,1. Tur Katılım,2. Tur Katılım,Katılım Farkı,1. Tur Toplam Seçmen,2. Tur Toplam Seçmen ,Toplam Seçmen Farkı,1. Tur Erdoğan Oy Sayısı,2. Tur Erdoğan Oy Sayısı,Erdoğan Oy Artışı,1. Tur Kılıçdaroğlu Oy Sayısı,2. Tur Kılıçdaroğlu Oy Sayısı,Kılıçdaroğlu Oy Artışı,İkinci Turda Erdoğan-Kılıçdaroğlu Farkı
Melikgazi,"91,80","88,71","-3,09",415349,415643,294,239196,248535,9339,100420,115188,14768,133347
Osmangazi,"90,57","86,76","-3,81",665809,666296,487,312296,320552,8256,229070,250817,21747,69735
Selçuklu,"90,18","86,75","-3,43",476024,476450,426,282927,290349,7422,104046,116676,12630,173673
Keçiören,"90,56","86,93","-3,63",693795,694350,555,324987,332145,7158,248143,263761,15618,68384
Kocasinan,"91,07","87,90","-3,17",290446,290720,274,162514,169208,6694,72554,82579,10025,86629
Yenimahalle,"92,23","89,25","-2,98",528482,528889,407,189207,195377,6170,259545,271141,11596,-75764
Onikişubat,"87,83","85,36","-2,47",281489,282225,736,181489,187594,6105,45909,50373,4464,137221
Çankaya,"92,12","89,75","-2,37",717034,717426,392,133418,139421,6003,490695,498771,8076,-359350
Şahinbey,"85,55","82,34","-3,21",606612,603307,-3305,298901,304584,5683,176025,186665,10640,117919
Etimesgut,"92,17","88,73","-3,44",462889,463235,346,170283,175769,5486,219013,230342,11329,-54573
Sincan,"91,25","87,84","-3,41",412360,409800,-2560,225811,230875,5064,113785,124588,10803,106287
Yıldırım,"89,97","86,15","-3,82",475551,475949,398,239603,244574,4971,147576,160203,12627,84371
Kepez,"89,16","85,25","-3,91",436876,436838,-38,163790,168574,4784,190482,199946,9464,-31372
Mamak,"91,22","87,88","-3,34",499456,499854,398,212080,216247,4167,209682,218254,8572,-2007
Şehitkamil,"85,98","83,05","-2,93",527314,525978,-1336,261445,265589,4144,160172,165904,5732,99685
Kütahya,"92,26","89,51","-2,75",193025,192981,-44,112195,116333,4138,48825,53643,4818,62690
Iğdır,"80,16","73,03","-7,13",95186,95131,-55,17575,21692,4117,47160,46754,-406,-25062
Sivas,"90,66","87,58","-3,08",269359,269447,88,173485,177594,4109,49238,54805,5567,122789
Nilüfer,"92,28","89,46","-2,82",385211,384491,-720,125804,129878,4074,199477,210562,11085,-80684
Odunpazarı,"90,91","87,92","-2,99",315994,315689,-305,112438,116361,3923,149042,157848,8806,-41487
Aksaray,"87,40","84,45","-2,95",214944,214880,-64,130183,134052,3869,41689,45024,3335,89028
Pamukkale,"91,41","87,85","-3,56",253514,253717,203,98210,102012,3802,109376,118123,8747,-16111
Afyon,"92,69","89,85","-2,84",219282,218943,-339,125945,129720,3775,57387,63943,6556,65777
Meram,"91,02","88,28","-2,74",240788,241018,230,162024,165578,3554,39471,44168,4697,121410
Uşak,"91,42","88,34","-3,08",191112,190992,-120,82544,86037,3493,75067,79948,4881,6089
Tepebaşı,"91,15","87,64","-3,51",291231,291433,202,104810,108291,3481,134971,144125,9154,-35834
Karatay,"90,05","87,36","-2,69",249629,249205,-424,173033,176419,3386,33633,38237,4604,138182
Karaman,"90,23","86,89","-3,34",145841,145859,18,81213,84473,3260,36484,40441,3957,44032
Merkezefendi,"92,68","89,42","-3,26",250208,250410,202,90562,93810,3248,119815,127438,7623,-33628
Isparta,"91,07","87,69","-3,38",190391,190369,-22,87087,90288,3201,68323,73910,5587,16378
Dulkadiroğlu,"86,74","84,82","-1,92",142663,142811,148,96863,99893,3030,18056,19833,1777,80060
Bolu,"91,87","88,86","-3,01",153987,153903,-84,75170,78146,2976,50919,56777,5858,21369
Pendik,"91,33","88,29","-3,04",547235,547610,375,263472,266439,2967,200861,212044,11183,54395
Çorum,"91,61","89,23","-2,38",218354,218282,-72,109851,112747,2896,76319,79513,3194,33234
Adapazarı,"91,14","87,67","-3,47",204679,204841,162,109310,112198,2888,59328,65053,5725,47145
Alanya,"88,04","83,59","-4,45",231985,231786,-199,87641,90474,2833,97493,100811,3318,-10337
Ortahisar,"89,98","86,57","-3,41",242091,242114,23,123638,126426,2788,74637,80257,5620,46169
İnegöl,"91,38","88,24","-3,14",209075,209285,210,123250,126035,2785,50757,56236,5479,69799
Osmaniye,"86,54","83,23","-3,31",189065,189245,180,101774,104509,2735,47492,50966,3474,53543
Karesi,"92,54","89,44","-3,10",142973,143066,93,64233,66946,2713,55383,59355,3972,7591
Düzce,"92,15","89,40","-2,75",181196,181317,121,109673,112364,2691,42984,47559,4575,64805
Muratpaşa,"88,94","85,53","-3,41",382434,382687,253,98079,100757,2678,218385,223977,5592,-123220
Gebze,"91,50","88,20","-3,30",294635,294789,154,151381,154056,2675,94650,102897,8247,51159
Talas,"90,71","87,24","-3,47",117244,117362,118,56426,59041,2615,37120,41964,4844,17077
Tarsus,"89,00","85,81","-3,19",250653,250007,-646,88184,90794,2610,117401,121323,3922,-30529
İskenderun,"84,36","82,00","-2,36",164655,164775,120,65015,67585,2570,64395,66084,1689,1501
Viranşehir,"80,38","77,72","-2,66",114312,114433,121,41277,43815,2538,47707,44200,-3507,-385
Palandöken,"88,92","84,78","-4,14",122640,122775,135,71745,74253,2508,25691,27913,2222,46340
İzmit,"91,60","88,55","-3,05",275384,275576,192,121266,123757,2491,108853,117047,8194,6710
Yunusemre,"92,60","88,97","-3,63",187783,187917,134,73665,76153,2488,83954,88935,4981,-12782
Antakya,"76,83","74,94","-1,89",213521,213736,215,87203,89677,2474,68862,69031,169,20646
Bartın,"88,65","85,07","-3,58",120714,120738,24,57171,59617,2446,37891,40853,2962,18764
Tokat,"92,50","90,24","-2,26",146087,146035,-52,87391,89801,2410,37571,40268,2697,49533
İlkadım,"89,20","85,83","-3,37",245376,245212,-164,117564,119943,2379,81625,87807,6182,32136
Altındağ,"89,76","86,31","-3,45",294263,294513,250,156144,158521,2377,86646,92279,5633,66242
Yakutiye,"89,75","86,56","-3,19",122984,122590,-394,78698,81056,2358,20649,23312,2663,57744
Kastamonu,"90,06","86,10","-3,96",111460,111355,-105,57156,59489,2333,30985,34681,3696,24808
Yeşilyurt – Malatya,"79,85","77,60","-2,25",212412,212648,236,112676,114977,2301,47067,48053,986,66924
Çukurova,"90,02","87,30","-2,72",287869,288074,205,80467,82626,2159,161389,166526,5137,-83900
Altıeylül,"92,10","88,57","-3,53",140061,140150,89,62408,64520,2112,54755,58117,3362,6403
Üsküdar,"90,88","88,40","-2,48",402615,402766,151,163718,165781,2063,179704,186362,6658,-20581
Adıyaman,"80,22","77,77","-2,45",186863,187051,188,86883,88904,2021,55543,54532,-1011,34372
Manavgat,"89,41","85,32","-4,09",183833,183764,-69,70578,72596,2018,77692,82243,4551,-9647
Elazığ,"86,89","83,17","-3,72",324783,324534,-249,181277,183268,1991,79758,82004,2246,101264
Turhal,"90,75","88,93","-1,82",60802,60860,58,31791,33782,1991,19899,20584,685,13198
Ümraniye,"91,46","88,74","-2,72",534091,534463,372,250158,252143,1985,206839,217062,10223,35081
Ereğli – Zonguldak,"90,91","87,70","-3,21",134736,134823,87,61704,63686,1982,49171,52398,3227,11288
Nevşehir,"91,47","88,44","-3,03",106237,106194,-43,62945,64906,1961,25150,27472,2322,37434
Niğde,"89,04","85,52","-3,52",161579,161852,273,80883,82828,1945,50403,53179,2776,29649
Efeler,"91,00","87,73","-3,27",226258,226267,9,73546,75483,1937,115546,120615,5069,-45132
Tavşanlı,"92,95","90,06","-2,89",78500,78492,-8,48541,50440,1899,17355,18790,1435,31650
Karabük,"89,84","86,39","-3,45",93886,93833,-53,49563,51461,1898,25397,28293,2896,23168
Kartal,"91,69","89,02","-2,67",368489,368700,211,135880,137766,1886,181566,188084,6518,-50318
Atakum,"90,47","86,88","-3,59",170898,171020,122,64149,66027,1878,76415,80765,4350,-14738
Silifke,"90,46","87,50","-2,96",97757,97658,-99,33381,35213,1832,46850,49186,2336,-13973
Akçaabat,"90,46","87,78","-2,68",96125,96184,59,56431,58260,1829,22825,24718,1893,33542
Battalgazi,"80,66","78,84","-1,82",192531,192728,197,117296,119101,1805,30480,31162,682,87939
Kırıkkale,"88,80","84,40","-4,40",144369,144428,59,74647,76397,1750,41387,43748,2361,32649
Amasya,"92,64","90,01","-2,63",107218,107142,-76,53506,55256,1750,37615,39875,2260,15381
Harran,"87,13","89,86","2,73",43635,43710,75,35560,37309,1749,1675,1821,146,35488
Sarıçam,"88,35","85,85","-2,50",149406,147676,-1730,73168,74916,1748,46391,50340,3949,24576
Burdur,"91,48","87,98","-3,50",81578,81556,-22,32452,34160,1708,34639,36470,1831,-2310
Giresun,"89,44","85,96","-3,48",106605,106601,-4,45613,47315,1702,40735,43136,2401,4179
Bafra,"88,91","85,57","-3,34",111410,111334,-76,62353,64053,1700,27836,30043,2207,34010
Elbistan,"78,78","75,75","-3,03",87717,87802,85,42599,44296,1697,20074,21241,1167,23055
Seyhan,"86,98","83,83","-3,15",562326,562782,456,182437,184122,1685,277619,282618,4999,-98496
Akhisar,"92,26","89,24","-3,02",138083,137920,-163,56595,58269,1674,60541,63101,2560,-4832
Erdemli,"91,18","88,04","-3,14",111686,111777,91,51554,53215,1661,41710,43952,2242,9263
Çarşamba,"88,75","85,68","-3,07",106190,106203,13,67608,69265,1657,18743,20535,1792,48730
Soma,"93,13","89,81","-3,32",83443,83512,69,39465,41111,1646,30369,32844,2475,8267
Erbaa,"90,01","87,31","-2,70",74891,74940,49,43896,45542,1646,17154,18867,1713,26675
Erzincan,"91,94","90,05","-1,89",115340,115059,-281,60467,62086,1619,38201,40049,1848,22037
Kilis,"88,34","85,27","-3,07",80895,80728,-167,44824,46431,1607,19697,21386,1689,25045
Salihli,"91,43","88,18","-3,25",128009,127982,-27,45269,46850,1581,62146,64518,2372,-17668
Tuzla,"91,80","89,03","-2,77",207751,207941,190,87903,89483,1580,89376,93899,4523,-4416
Darıca,"91,60","88,53","-3,07",163386,163256,-130,78096,79670,1574,59193,63402,4209,16268
Çankırı,"90,19","86,52","-3,67",65554,65617,63,38988,40550,1562,13477,15300,1823,25250
Maltepe,"91,10","89,20","-1,90",400454,398568,-1886,130750,132304,1554,214282,220186,5904,-87882
Küçükçekmece,"90,34","87,18","-3,16",572709,573172,463,216223,217766,1543,264559,277402,12843,-59636
Serdivan,"91,23","87,94","-3,29",108280,108354,74,52687,54230,1543,36310,39616,3306,14614
Pursaklar,"92,02","88,88","-3,14",115128,115230,102,73057,74551,1494,23311,26287,2976,48264
Mustafakemalpaşa,"92,06","88,91","-3,15",81382,81432,50,37572,39057,1485,29682,32428,2746,6629
Yozgat,"91,10","88,70","-2,40",72596,72119,-477,45001,46474,1473,14787,16487,1700,29987
Beykoz,"91,39","88,82","-2,57",187442,187568,126,87844,89303,1459,71809,75484,3675,13819
Serik,"89,29","85,24","-4,05",101601,101688,87,36425,37884,1459,44760,47613,2853,-9729
Kadıköy,"91,15","89,41","-1,74",389092,389224,132,59284,60734,1450,283482,285217,1735,-224483
Alaşehir,"91,28","87,72","-3,56",78797,78771,-26,33052,34502,1450,31874,33415,1541,1087
Ataşehir,"91,31","88,96","-2,35",318508,318707,199,115946,117392,1446,158578,163811,5233,-46419
Kadirli,"88,68","84,61","-4,07",94684,94744,60,48200,49646,1446,27538,29404,1866,20242
Rize,"89,94","87,30","-2,64",112457,112535,78,73879,75313,1434,19763,21696,1933,53617
Bandırma,"90,84","87,71","-3,13",123239,123025,-214,40684,42095,1411,61756,64723,2967,-22628
Gölbaşı – Ankara,"91,54","88,30","-3,24",106348,106440,92,45423,46811,1388,43393,45958,2565,853
Simav,"91,35","88,98","-2,37",49668,49694,26,29148,30531,1383,11768,12684,916,17847
Sarıyer,"90,41","88,14","-2,27",260603,260743,140,90935,92310,1375,131038,135487,4449,-43177
Akyazı,"93,15","91,10","-2,05",70517,70566,49,50348,51699,1351,10290,11684,1394,40015
Dörtyol,"87,92","84,38","-3,54",88633,88723,90,39858,41207,1349,31059,32511,1452,8696
Şehzadeler,"91,70","88,34","-3,36",121939,121584,-355,49616,50960,1344,52265,55042,2777,-4082
Konyaaltı,"89,11","86,32","-2,79",128269,128363,94,28605,29945,1340,78488,79955,1467,-50010
Akçakale,"86,67","86,71","0,04",58148,58235,87,45340,46646,1306,3637,3557,-80,43089
Turgutlu,"90,98","86,75","-4,23",129403,129498,95,54955,56241,1286,52431,54650,2219,1591
Gölcük,"91,77","88,57","-3,20",131571,131672,101,63411,64694,1283,46642,50498,3856,14196
Çaycuma,"89,70","87,12","-2,58",74393,74453,60,33773,35026,1253,26316,28141,1825,6885
Çumra,"91,97","89,54","-2,43",48545,48594,49,33224,34471,1247,7074,8300,1226,26171
Menemen,"90,03","86,70","-3,33",147757,147335,-422,42036,43282,1246,80485,83113,2628,-39831
Çanakkale,"91,15","88,34","-2,81",146019,145852,-167,36069,37310,1241,87789,90428,2639,-53118
Vezirköprü,"88,53","85,75","-2,78",64759,64783,24,42960,44193,1233,9757,10523,766,33670
Bucak,"92,05","88,69","-3,36",50444,50491,47,26178,27409,1231,15521,16397,876,11012
Beyşehir,"90,35","87,31","-3,04",57730,57772,42,34507,35734,1227,12318,13726,1408,22008
Seydişehir,"91,03","88,22","-2,81",50137,50080,-57,24736,25960,1224,16071,17254,1183,8706
Altınordu,"89,42","85,64","-3,78",175035,175161,126,77523,78742,1219,66286,69499,3213,9243
Bağcılar,"90,51","87,63","-2,88",517237,517688,451,266695,267902,1207,170589,180989,10400,86913
Derince,"91,53","88,60","-2,93",110604,110682,78,51260,52467,1207,40904,44270,3366,8197
Akşehir,"87,42","84,06","-3,36",71819,71775,-44,36181,37383,1202,20445,21928,1483,15455
Hendek,"92,29","89,56","-2,73",65464,65508,44,41030,42219,1189,13990,15686,1696,26533
Ünye,"88,39","85,45","-2,94",100063,100005,-58,59742,60926,1184,21208,23015,1807,37911
Çekmeköy,"91,91","89,32","-2,59",211874,212051,177,94793,95976,1183,87105,91524,4419,4452
Niksar,"89,69","88,26","-1,43",47158,47189,31,24592,25775,1183,14370,15212,842,10563
Safranbolu,"90,80","88,00","-2,80",50614,50656,42,23820,25001,1181,17238,18853,1615,6148
Kozan,"88,21","84,58","-3,63",97522,97500,-22,50487,51661,1174,27313,29628,2315,22033
Kırıkhan,"79,46","81,23","1,77",72698,72774,76,42999,44152,1153,11520,12044,524,32108
Acıpayam,"90,76","88,04","-2,72",44082,44112,30,20761,21908,1147,15157,16131,974,5777
Yüreğir,"84,79","81,87","-2,92",273305,273553,248,110521,111651,1130,105728,109317,3589,2334
Körfez,"90,91","87,38","-3,53",129224,129327,103,59368,60494,1126,47728,50982,3254,9512
Bilecik,"91,48","88,37","-3,11",55756,55728,-28,24026,25151,1125,21459,23348,1889,1803
Süleymanpaşa,"90,72","88,15","-2,57",163757,163075,-682,50341,51436,1095,87567,91036,3469,-39600
Polatlı,"87,47","83,61","-3,86",95629,95717,88,42573,43667,1094,33177,35329,2152,8338
İslahiye,"82,47","80,36","-2,11",44192,44081,-111,20850,21939,1089,12853,12853,0,9086
Ödemiş,"89,47","86,72","-2,75",104587,104436,-151,39653,40732,1079,46061,48553,2492,-7821
Biga,"92,21","89,18","-3,03",72806,72855,49,33708,34780,1072,27634,29431,1797,5349
Nazilli,"89,91","86,24","-3,67",122009,122037,28,44064,45130,1066,55424,58643,3219,-13513
Kartepe,"92,85","90,04","-2,81",100219,100296,77,53331,54387,1056,31606,34615,3009,19772
Derik,"82,35","76,58","-5,77",37156,37213,57,4941,5983,1042,24844,22196,-2648,-16213
Ereğli – Konya,"88,35","84,26","-4,09",110668,110474,-194,51872,52911,1039,36766,38938,2172,13973
Bergama,"91,65","88,50","-3,15",83739,83702,-37,31099,32134,1035,39177,40931,1754,-8797
Bozüyük,"92,92","89,56","-3,36",60356,60411,55,25511,26537,1026,24378,26788,2410,-251
Bornova,"91,10","87,72","-3,38",340235,340456,221,96089,97114,1025,191753,198939,7186,-101825
Boyabat,"88,36","86,01","-2,35",33933,33965,32,19691,20716,1025,7349,7936,587,12780
Türkoğlu,"87,80","86,31","-1,49",47946,47990,44,32504,33529,1025,7018,7427,409,26102
Mut,"90,79","87,76","-3,03",48487,48512,25,21066,22089,1023,18803,19847,1044,2242
Gürsu,"89,32","85,37","-3,95",69483,69534,51,39714,40729,1015,16259,17955,1696,22774
Afşin,"83,19","80,95","-2,24",53147,53199,52,30467,31481,1014,10100,10907,807,20574
Gediz,"91,73","89,62","-2,11",38189,38215,26,22397,23399,1002,9342,10172,830,13227
Fethiye,"90,06","86,63","-3,43",129565,129672,107,41699,42690,991,65921,68444,2523,-25754
Tavas,"90,01","87,74","-2,27",34160,34173,13,15680,16670,990,12014,12701,687,3969
Başakşehir,"90,86","88,22","-2,64",317962,318243,281,151496,152484,988,119903,125373,5470,27111
Yüksekova,"83,83","78,88","-4,95",79950,80070,120,9868,10856,988,53467,51111,-2356,-40255
Nizip,"86,01","83,03","-2,98",95280,95052,-228,51017,52003,986,24937,25813,876,26190
Develi,"89,74","87,35","-2,39",49501,49517,16,31956,32931,975,8640,9738,1098,23193
Sındırgı,"92,39","90,14","-2,25",28138,28149,11,13316,14286,970,10129,10516,387,3770
Bulancak,"90,32","87,49","-2,83",54112,54149,37,30021,30990,969,15175,15806,631,15184
Kızıltepe,"85,57","81,17","-4,40",162156,162330,174,25489,26456,967,109403,103639,-5764,-77183
Terme,"89,23","87,06","-2,17",57367,57420,53,37146,38112,966,10404,11224,820,26888
Tosya,"89,90","87,54","-2,36",32066,32092,26,21627,22592,965,4386,5056,670,17536
Esenler,"91,37","88,94","-2,43",316766,315350,-1416,177137,178094,957,92315,99384,7069,78710
Kandıra,"91,85","92,07","0,22",39395,38473,-922,22505,23458,953,10537,11384,847,12074
Kırşehir,"88,19","84,27","-3,92",109290,109120,-170,48327,49275,948,38872,41354,2482,7921
Erenler,"91,18","88,29","-2,89",66517,66567,50,41385,42332,947,13942,15615,1673,26717
Karşıyaka,"91,72","89,70","-2,02",280303,280423,120,41560,42501,941,204518,207529,3011,-165028
Kula,"91,82","88,67","-3,15",34756,34783,27,17435,18370,935,10982,11863,881,6507
Fatsa,"87,06","83,72","-3,34",96173,96223,50,49321,50252,931,27738,29269,1531,20983
Sorgun,"87,92","85,82","-2,10",57904,57958,54,39807,40727,920,7613,8364,751,32363
Aziziye,"91,15","88,34","-2,81",43435,43481,46,29822,30741,919,6320,7133,813,23608
Menteşe,"91,89","89,08","-2,81",88819,88653,-166,23078,23987,909,51918,53880,1962,-29893
Başiskele,"93,18","90,86","-2,32",82786,82832,46,46933,47839,906,24252,26438,2186,21401
Mudanya,"91,38","88,52","-2,86",87354,87401,47,29447,30338,891,43746,46183,2437,-15845
Sandıklı,"88,15","85,09","-3,06",41723,41751,28,23637,24520,883,9593,10247,654,14273
Çorlu,"90,31","87,14","-3,17",218475,218590,115,66201,67067,866,117923,121813,3890,-54746
Döşemealtı,"90,95","89,16","-1,79",56986,56255,-731,22701,23567,866,24501,25905,1404,-2338
Canik,"88,91","85,66","-3,25",73136,73197,61,44738,45601,863,14743,16326,1583,29275
Gemlik,"90,09","86,44","-3,65",92468,92530,62,38109,38969,860,37581,40087,2506,-1118
Hassa,"84,89","83,25","-1,64",37610,37654,44,22701,23560,859,6738,7215,477,16345
Devrek,"85,45","82,70","-2,75",46102,46129,27,23052,23907,855,12482,13346,864,10561
Gönen – Balıkesir,"91,72","88,53","-3,19",60929,60956,27,26740,27589,849,24095,25766,1671,1823
Pazarcık,"80,79","79,38","-1,41",47001,47044,43,19888,20737,849,15933,16148,215,4589
Yenişehir – Mersin,"88,94","86,02","-2,92",200160,200305,145,43500,44340,840,125414,126523,1109,-82183
Kahta,"85,25","83,26","-1,99",83579,83673,94,55054,55893,839,13411,12743,-668,43150
Kaş,"90,23","87,48","-2,75",47411,47439,28,17624,18459,835,21709,22377,668,-3918
Osmancık,"90,45","88,05","-2,40",33800,33823,23,19908,20743,835,7928,8500,572,12243
Besni,"79,63","77,25","-2,38",52352,52406,54,25032,25866,834,13913,13830,-83,12036
Çayırova,"91,57","88,06","-3,51",107077,107153,76,54046,54879,833,36165,38531,2366,16348
Kars,"83,45","78,09","-5,36",78150,78106,-44,21276,22103,827,37661,38040,379,-15937
Gümüşhane,"87,84","85,42","-2,42",34199,34113,-86,19912,20738,826,7434,7866,432,12872
Kumluca,"91,85","88,79","-3,06",55570,55613,43,24824,25649,825,21557,23035,1478,2614
Bolvadin,"89,80","87,80","-2,00",31637,31526,-111,19645,20466,821,6071,6670,599,13796
Silivri,"90,52","90,72","0,20",151415,146259,-5156,54056,54870,814,74220,76644,2424,-21774
Yenişehir – Bursa,"92,09","89,00","-3,09",42793,42755,-38,20121,20934,813,15231,16599,1368,4335
Hakkari,"86,59","80,41","-6,18",52927,52874,-53,9388,10196,808,34004,31460,-2544,-21264
Toroslar,"88,71","84,82","-3,89",226675,226843,168,81646,82445,799,105645,107770,2125,-25325
Milas,"91,40","87,99","-3,41",116664,116731,67,31549,32346,797,67231,69103,1872,-36757
Bor,"90,15","87,30","-2,85",45418,45469,51,24204,24998,794,13183,14056,873,10942
Yatağan,"93,56","90,97","-2,59",36598,36628,30,11797,12591,794,19405,20060,655,-7469
Suluova,"91,69","89,18","-2,51",36530,36552,22,23037,23830,793,7676,8189,513,15641
Göksun,"83,10","80,76","-2,34",35053,35085,32,20242,21034,792,6383,6837,454,14197
Altınözü,"86,06","85,49","-0,57",38349,38385,36,27467,28257,790,4269,4292,23,23965
Bigadiç,"92,46","89,27","-3,19",37259,37273,14,19227,20010,783,12362,12689,327,7321
Demirci,"91,44","89,32","-2,12",28933,28949,16,17308,18089,781,6737,7203,466,10886
Mezitli,"88,63","85,78","-2,85",157884,157988,104,41229,42006,777,90720,92307,1587,-50301
Anamur,"90,90","87,80","-3,10",52914,52869,-45,19583,20360,777,24591,25271,680,-4911
Aliağa,"91,67","90,84","-0,83",74236,72242,-1994,22900,23675,775,39463,41179,1716,-17504
Çayeli,"89,09","87,98","-1,11",33633,33650,17,23553,24323,770,4481,4912,431,19411
Kağıthane,"90,33","87,45","-2,88",334013,334245,232,151320,152082,762,130514,137578,7064,14504
Çine,"91,84","89,16","-2,68",39758,39784,26,15512,16267,755,17559,18570,1011,-2303
