,1. Tur Katılım,2. Tur Katılım,Katılım Farkı,1. Tur Toplam Seçmen,2. Tur Toplam Seçmen ,Toplam Seçmen Farkı,1. Tur Erdoğan Oy Sayısı,2. Tur Erdoğan Oy Sayısı,Erdoğan Oy Artışı,1. Tur Kılıçdaroğlu Oy Sayısı,2. Tur Kılıçdaroğlu Oy Sayısı,Kılıçdaroğlu Oy Artışı,İkinci Turda Erdoğan-Kılıçdaroğlu Farkı
Düziçi,"88,36","84,91","-3,45",59683,59745,62,32605,33355,750,15796,16579,783,16776
Eyüpsultan,"91,27","88,54","-2,73",308926,309147,221,129077,129824,747,135204,141177,5973,-11353
Bayburt,"87,05","85,06","-1,99",46469,46477,8,31055,31801,746,6260,7097,837,24704
Midyat,"77,04","73,96","-3,08",76297,76948,651,30366,31112,746,25606,24455,-1151,6657
Gördes,"91,97","89,16","-2,81",21919,21930,11,11765,12499,734,6353,6587,234,5912
Çivril,"89,00","85,99","-3,01",46338,46369,31,19032,19758,726,18492,19341,849,417
Sinop,"90,26","87,32","-2,94",49981,49910,-71,17132,17857,725,23983,25112,1129,-7255
Gaziemir,"90,88","87,79","-3,09",103524,103598,74,28718,29441,723,58238,60633,2395,-31192
Geyve,"92,41","88,94","-3,47",38189,38208,19,23388,24109,721,8464,9273,809,14836
Karabağlar,"89,78","86,34","-3,44",372086,372357,271,115251,115970,719,197104,202777,5673,-86807
Tekkeköy,"91,25","88,67","-2,58",43343,43368,25,24893,25609,716,11594,12255,661,13354
Ilgın,"89,97","86,16","-3,81",41394,41439,45,23963,24675,712,9526,10307,781,14368
İdil,"76,11","72,02","-4,09",43551,43632,81,7096,7806,710,24613,23015,-1598,-15209
Çan,"94,11","91,57","-2,54",38255,38275,20,17207,17902,695,15705,16693,988,1209
Yalova,"86,62","82,93","-3,69",104681,104701,20,41261,41937,676,41431,43697,2266,-1760
Dursunbey,"91,67","88,87","-2,80",27600,27621,21,18774,19447,673,4189,4625,436,14822
Of,"89,10","87,85","-1,25",34151,34172,21,24310,24983,673,4235,4640,405,20343
Zonguldak,"88,25","84,85","-3,40",89726,89613,-113,34502,35167,665,37874,39631,1757,-4464
İskilip,"88,92","86,06","-2,86",24157,24181,24,15650,16306,656,3733,4071,338,12235
Ergani,"79,92","73,42","-6,50",87937,88016,79,20173,20827,654,46296,42478,-3818,-21651
Ermenek,"87,94","84,48","-3,46",21225,21233,8,9302,9955,653,7046,7533,487,2422
Şuhut,"92,18","90,14","-2,04",27393,27424,31,16758,17410,652,6549,6855,306,10555
Reşadiye,"84,18","83,84","-0,34",22599,22620,21,12886,13538,652,4910,5106,196,8432
Kestel,"90,96","87,92","-3,04",55098,55141,43,27503,28151,648,18217,19749,1532,8402
Artvin,"91,42","89,02","-2,40",25246,25221,-25,9955,10601,646,10906,11482,576,-881
Ulus,"87,97","86,29","-1,68",18392,18399,7,10498,11144,646,4065,4366,301,6778
Ceyhan,"87,74","84,73","-3,01",112582,112656,74,44001,44646,645,48273,49595,1322,-4949
Suruç,"77,68","72,25","-5,43",59936,60046,110,11861,12503,642,32989,30325,-2664,-17822
Kırkağaç,"92,60","89,99","-2,61",30693,30719,26,18083,18723,640,7689,8426,737,10297
Dinar,"88,44","84,98","-3,46",35627,35589,-38,17082,17721,639,11330,11924,594,5797
Aksu – Antalya,"89,56","85,60","-3,96",55724,55766,42,22383,23020,637,22627,24114,1487,-1094
Çubuk,"91,57","88,34","-3,23",69444,69504,60,44878,45514,636,13813,14974,1161,30540
Karacabey,"90,66","86,78","-3,88",65691,65747,56,27927,28562,635,26155,27849,1694,713
Merzifon,"92,14","89,46","-2,68",58663,58702,39,26208,26842,634,23897,25005,1108,1837
Senirkent,"88,68","86,35","-2,33",8555,8559,4,3487,4121,634,2891,3079,188,1042
Gaziosmanpaşa,"90,26","87,31","-2,95",357455,357734,279,175747,176378,631,126073,133122,7049,43256
Yalvaç,"83,67","80,95","-2,72",34757,34752,-5,17017,17647,630,9179,9913,734,7734
Karasu,"88,55","85,69","-2,86",54031,54056,25,30479,31108,629,13636,14692,1056,16416
Gazipaşa,"91,95","88,67","-3,28",41450,41484,34,15248,15877,629,19412,20307,895,-4430
Gölbaşı – Adıyaman,"81,42","79,73","-1,69",33496,33521,25,15818,16446,628,9666,9846,180,6600
Beypazarı,"91,19","87,05","-4,14",37430,37458,28,18928,19554,626,11747,12532,785,7022
Sarıkaya,"79,76","78,21","-1,55",23928,23952,24,14822,15448,626,2718,3023,305,12425
Eğirdir,"90,12","86,58","-3,54",23668,23683,15,11786,12406,620,7188,7670,482,4736
Zile,"91,19","89,41","-1,78",42474,42467,-7,19226,19844,618,17081,17581,500,2263
Bahçelievler,"90,28","87,49","-2,79",425392,425698,306,185639,186256,617,174808,182653,7845,3603
Şırnak,"88,57","84,95","-3,62",60835,60605,-230,16944,17558,614,32924,32689,-235,-15131
Buca,"89,39","85,70","-3,69",393730,393800,70,115905,116517,612,211213,217897,6684,-101380
Kağızman,"75,34","69,59","-5,75",29354,29398,44,9648,10260,612,10703,9844,-859,416
Reyhanlı,"81,69","79,91","-1,78",64674,64752,78,42197,42806,609,7879,8427,548,34379
İvrindi,"94,04","91,97","-2,07",25958,25976,18,14904,15513,609,7427,7902,475,7611
Ürgüp,"90,92","88,62","-2,30",28527,28549,22,14511,15117,606,9195,9803,608,5314
Seydikemer,"90,46","87,28","-3,18",49151,48992,-159,23885,24483,598,16579,17468,889,7015
Halfeti,"72,88","70,97","-1,91",26737,26768,31,7299,7897,598,10978,10750,-228,-2853
Taşova,"89,99","88,13","-1,86",25221,25243,22,13984,14578,594,6823,7258,435,7320
Orhangazi,"91,09","87,73","-3,36",63161,63221,60,28410,29003,593,24022,25691,1669,3312
Vakfıkebir,"89,87","87,55","-2,32",21462,21472,10,12542,13135,593,5131,5362,231,7773
Doğanşehir,"83,93","82,99","-0,94",26684,26709,25,12459,13050,591,8673,8776,103,4274
Çameli,"89,47","86,35","-3,12",14876,14885,9,8364,8950,586,3396,3634,238,5316
Kahramankazan,"91,66","88,27","-3,39",42802,42842,40,24411,24996,585,10847,12157,1310,12839
Sinanpaşa,"90,72","88,07","-2,65",29626,29646,20,18650,19235,585,5760,6294,534,12941
Gerze,"88,14","85,63","-2,51",23102,23110,8,11442,12023,581,6825,7426,601,4597
Akyurt,"91,88","88,86","-3,02",30348,30388,40,19723,20301,578,5620,6296,676,14005
Sungurlu,"90,07","88,00","-2,07",36856,36672,-184,22644,23221,577,8156,8572,416,14649
Banaz,"89,88","86,75","-3,13",27949,27968,19,12095,12671,576,10238,11048,810,1623
Espiye,"87,63","84,19","-3,44",27521,27415,-106,14615,15186,571,7197,7516,319,7670
Yenice – Karabük,"87,85","85,41","-2,44",16521,16529,8,8206,8776,570,4604,4906,302,3870
Ferizli,"91,58","92,36","0,78",21286,20582,-704,12947,13516,569,4727,5241,514,8275
Akdeniz,"89,01","86,20","-2,81",176855,176298,-557,49379,49948,569,100085,100236,151,-50288
Çiğli,"91,50","88,59","-2,91",165743,165853,110,38748,39316,568,103188,106556,3368,-67240
Yeşilli,"90,51","93,99","3,48",8511,8521,10,5468,6035,567,2031,1845,-186,4190
Cizre,"85,68","80,76","-4,92",91528,91677,149,11286,11846,560,63463,60735,-2728,-48889
Şarkîkaraağaç,"87,82","84,76","-3,06",19558,19578,20,9413,9972,559,5840,6169,329,3803
Alaplı,"91,77","88,53","-3,24",33086,33109,23,18176,18733,557,9349,10032,683,8701
Eşme,"89,93","86,58","-3,35",27794,27805,11,9991,10548,557,12840,13104,264,-2556
Çay,"89,13","85,84","-3,29",23230,23250,20,11502,12059,557,7279,7472,193,4587
Orhaneli,"93,81","91,39","-2,42",15599,15607,8,9087,9642,555,3963,4298,335,5344
Tire,"89,79","86,13","-3,66",69165,69211,46,24032,24580,548,32733,34323,1590,-9743
Bahçe,"90,22","88,37","-1,85",16377,16391,14,10381,10929,548,3034,3299,265,7630
Gerede,"92,78","91,98","-0,80",26718,26472,-246,20562,21109,547,2497,2911,414,18198
Yayladağı,"90,82","89,64","-1,18",24676,24705,29,17379,17926,547,3656,3898,242,14028
Emirdağ,"70,42","68,25","-2,17",32693,32721,28,13241,13786,545,7770,8174,404,5612
Kiraz,"88,84","85,97","-2,87",33925,33949,24,15106,15646,540,11971,12906,935,2740
İznik,"91,67","88,46","-3,21",36005,36026,21,16657,17196,539,13469,14236,767,2960
Sarıgöl,"92,26","89,43","-2,83",28227,28238,11,10158,10691,533,13495,14087,592,-3396
Kemalpaşa – Izmir,"91,91","88,55","-3,36",86898,86953,55,37861,38393,532,35620,37639,2019,754
Mazıdağı,"81,30","76,99","-4,31",21968,21998,30,3511,4043,532,13431,12467,-964,-8424
Görele,"85,51","82,94","-2,57",25308,25318,10,12310,12840,530,7612,7842,230,4998
Edremit – Balıkesir,"88,56","85,60","-2,96",135472,135557,85,39941,40469,528,72549,74495,1946,-34026
Taşköprü,"87,72","84,51","-3,21",30851,30872,21,17825,18351,526,6559,7311,752,11040
Akdağmadeni,"79,90","77,90","-2,00",28593,28610,17,17317,17842,525,3777,4127,350,13715
Şile,"92,27","90,19","-2,08",34430,34448,18,15188,15711,523,14285,14986,701,725
Suşehri,"88,79","87,17","-1,62",19399,19417,18,13405,13927,522,2516,2741,225,11186
Arifiye,"92,15","89,00","-3,15",34994,35023,29,21399,21920,521,8016,8794,778,13126
Andırın,"88,52","86,24","-2,28",25641,25668,27,14556,15077,521,6371,6623,252,8454
Aybastı,"83,14","81,30","-1,84",15933,15942,9,9335,9854,519,2638,2825,187,7029
Akkuş,"82,96","79,59","-3,37",17603,17612,9,10386,10904,518,2673,2826,153,8078
Gülnar,"90,73","88,66","-2,07",20515,20529,14,9463,9974,511,7496,7884,388,2090
Köprüköy,"79,92","80,15","0,23",9201,9210,9,5484,5995,511,1418,1262,-156,4733
Pasinler,"89,06","86,58","-2,48",18009,18030,21,12306,12816,510,2558,2577,19,10239
Pervari,"82,30","80,27","-2,03",16655,16692,37,7310,7818,508,5416,5166,-250,2652
Avcılar,"89,30","86,60","-2,70",302475,302705,230,108884,109389,505,145679,150617,4938,-41228
Çermik,"75,95","71,00","-4,95",31759,31788,29,13398,13899,501,9221,8243,-978,5656
Elmalı,"91,68","89,41","-2,27",31087,30910,-177,14112,14612,500,11884,12542,658,2070
Kaynarca,"93,19","91,43","-1,76",18888,18898,10,13101,13601,500,3006,3440,434,10161
Şarkışla,"86,32","84,14","-2,18",27800,27831,31,16594,17094,500,5598,5995,397,11099
Şemdinli,"80,96","74,94","-6,02",27262,27303,41,8058,8557,499,12553,11249,-1304,-2692
Bayraklı,"90,68","87,38","-3,30",233097,233254,157,71970,72468,498,125064,129432,4368,-56964
Nallıhan,"90,14","87,34","-2,80",21762,21774,12,10393,10891,498,7280,7791,511,3100
Bayrampaşa,"91,43","88,63","-2,80",200830,200977,147,92500,92993,493,77678,83273,5595,9720
Karayazı,"74,91","71,31","-3,60",16450,16467,17,3034,3527,493,8572,7950,-622,-4423
Karakoyunlu,"77,94","70,24","-7,70",8965,8975,10,2056,2548,492,3716,3656,-60,-1108
Korkuteli,"91,53","88,21","-3,32",44120,44152,32,21324,21815,491,15643,16429,786,5386
Nusaybin,"78,83","75,17","-3,66",73998,74067,69,8393,8884,491,47505,45730,-1775,-36846
Ortaköy – Aksaray,"84,38","81,91","-2,47",23211,23227,16,14158,14647,489,3887,4061,174,10586
Salıpazarı,"90,40","89,26","-1,14",15619,15631,12,10534,11017,483,2582,2756,174,8261
Çiftlikköy,"88,10","84,66","-3,44",36279,36308,29,14487,14969,482,14407,15310,903,-341
Lapseki,"92,26","89,87","-2,39",23638,23651,13,10598,11080,482,9392,9910,518,1170
Payas,"89,70","86,96","-2,74",29655,29673,18,15663,16145,482,8776,9261,485,6884
Kargı,"87,67","86,22","-1,45",13519,13522,3,7981,8463,482,2737,2963,226,5500
Alaçam,"88,84","86,28","-2,56",20284,20296,12,10645,11125,480,5803,6084,281,5041
Tuzluca,"75,05","69,01","-6,04",15743,15761,18,2992,3472,480,7424,7199,-225,-3727
Beylikdüzü,"90,19","87,63","-2,56",270526,270708,182,99014,99492,478,131624,135916,4292,-36424
Gölhisar,"88,59","85,58","-3,01",17477,17492,15,9407,9882,475,4525,4826,301,5056
Korgan,"86,10","83,04","-3,06",20858,20873,15,13888,14360,472,2656,2693,37,11667
Sultangazi,"91,72","89,11","-2,61",377028,377362,334,198292,198763,471,128388,134222,5834,64541
Ayvacık,"91,23","88,66","-2,57",28254,28270,16,10448,10919,471,13392,13779,387,-2860
Torbalı,"90,74","87,19","-3,55",152729,152865,136,52433,52903,470,76066,78917,2851,-26014
Çaldıran,"70,50","61,98","-8,52",33277,33332,55,5618,6088,470,16410,14135,-2275,-8047
İncirliova,"89,43","86,83","-2,60",40884,40915,31,16745,17213,468,16941,17884,943,-671
Şavşat,"84,83","85,18","0,35",14718,14725,7,5048,5515,467,6555,6806,251,-1291
Burhaniye,"90,51","88,52","-1,99",50790,50428,-362,16110,16573,463,26699,27570,871,-10997
İncesu,"92,40","88,86","-3,54",21289,21311,22,13096,13559,463,4637,5009,372,8550
Menderes,"89,61","86,49","-3,12",82272,82327,55,27645,28107,462,40769,42337,1568,-14230
Silopi,"87,64","82,17","-5,47",83278,83442,164,12746,13208,462,56783,53920,-2863,-40712
Nurdağı,"81,38","79,14","-2,24",26407,26440,33,15612,16069,457,4510,4586,76,11483
Bozdoğan,"91,98","88,51","-3,47",25626,25640,14,10861,11317,456,10264,10936,672,381
Finike,"89,87","86,17","-3,70",38139,38167,28,15743,16197,454,15554,16174,620,23
Kepsut,"94,24","94,12","-0,12",16826,16491,-335,10595,11049,454,3998,4241,243,6808
Bünyan,"89,26","88,35","-0,91",20002,19508,-494,11739,12191,452,4452,4838,386,7353
Gemerek,"85,02","82,54","-2,48",17055,17066,11,8050,8502,452,4932,5283,351,3219
Havza,"89,97","87,97","-2,00",30276,30301,25,18337,18787,450,6915,7468,553,11319
Kuyucak,"91,12","89,28","-1,84",21249,21259,10,8473,8919,446,9257,9725,468,-806
Feke,"86,29","84,53","-1,76",12788,12796,8,6878,7322,444,3092,3306,214,4016
Honaz,"91,77","91,29","-0,48",22801,22251,-550,8995,9438,443,9945,10638,693,-1200
Doğanhisar,"88,69","86,43","-2,26",12569,12575,6,6671,7113,442,3158,3362,204,3751
Selendi,"91,15","88,03","-3,12",15534,15543,9,8608,9046,438,4278,4378,100,4668
Durağan,"87,56","85,97","-1,59",12976,12983,7,8854,9289,435,1514,1674,160,7615
Maçka,"88,05","86,41","-1,64",20511,20520,9,12283,12717,434,4760,4640,-120,8077
Kozlu,"88,84","85,56","-3,28",36385,36400,15,16121,16554,433,13331,14103,772,2451
Bayındır,"90,27","88,04","-2,23",31497,31524,27,11809,12242,433,14436,15139,703,-2897
Belen,"87,11","84,95","-2,16",23499,23520,21,12917,13346,429,5934,6385,451,6961
Perşembe,"87,18","84,62","-2,56",25699,25564,-135,11114,11540,426,9582,9728,146,1812
Şebinkarahisar,"86,42","85,12","-1,30",15448,15441,-7,10065,10487,422,2224,2458,234,8029
Tirebolu,"88,14","84,99","-3,15",26165,26187,22,13972,14392,420,7112,7427,315,6965
İnebolu,"86,87","84,18","-2,69",15988,15999,11,9395,9815,420,3111,3420,309,6395
Tortum,"87,72","86,96","-0,76",12293,12304,11,8934,9354,420,995,1170,175,8184
Saraykent,"75,94","78,33","2,39",7911,7914,3,5042,5461,419,555,641,86,4820
Saruhanlı,"93,15","90,18","-2,97",44177,44208,31,17509,17927,418,20445,21390,945,-3463
Oltu,"87,11","84,62","-2,49",22557,22510,-47,14950,15367,417,3037,3344,307,12023
Marmaris,"87,66","84,23","-3,43",73444,73478,34,17104,17520,416,43032,43814,782,-26294
Ortaca,"91,09","88,22","-2,87",42604,42630,26,11848,12264,416,24337,24996,659,-12732
Cide,"84,45","82,44","-2,01",18600,18605,5,10068,10484,416,4267,4569,302,5915
Gülşehir,"88,25","85,62","-2,63",16685,16699,14,9595,10011,416,3854,4051,197,5960
Erzin,"88,93","86,01","-2,92",29642,29674,32,12238,12649,411,12007,12478,471,171
Kale – Denizli,"92,25","87,62","-4,63",15039,15051,12,7619,8030,411,4507,4835,328,3195
Yıldızeli,"84,83","84,05","-0,78",21648,21669,21,13907,14317,410,3517,3706,189,10611
Boğazlıyan,"86,91","85,38","-1,53",25467,25399,-68,13107,13516,409,7366,7828,462,5688
Sarayönü,"91,37","89,50","-1,87",20777,20794,17,14917,15326,409,2818,3039,221,12287
Susurluk,"90,94","88,61","-2,33",30959,30973,14,12805,13213,408,13198,13943,745,-730
İscehisar,"94,23","91,77","-2,46",17568,17591,23,12228,12633,405,2764,3261,497,9372
Gölköy,"83,15","78,52","-4,63",21443,21460,17,10529,10934,405,5545,5554,9,5380
Sürmene,"85,96","83,79","-2,17",20217,20233,16,12409,12813,404,3628,3840,212,8973
Yusufeli,"85,34","82,71","-2,63",15809,15814,5,9202,9605,403,3028,3239,211,6366
Yahşihan,"89,74","85,64","-4,10",19839,19851,12,8823,9222,399,6977,7536,559,1686
Tonya,"87,39","85,17","-2,22",11297,11303,6,5496,5895,399,3325,3429,104,2466
Gürpınar,"77,87","71,45","-6,42",20775,20805,30,6372,6770,398,8818,7755,-1063,-985
Bulanık,"74,34","68,24","-6,10",44272,44346,74,5773,6171,398,25518,23547,-1971,-17376
Buldan,"91,18","87,36","-3,82",21173,21189,16,8074,8471,397,9045,9679,634,-1208
Çilimli,"93,11","93,28","0,17",13583,13348,-235,9705,10101,396,1876,2184,308,7917
Elmadağ,"92,81","89,24","-3,57",34388,34431,43,15098,15493,395,14239,14935,696,558
Yahyalı,"91,69","89,82","-1,87",26791,26813,22,19443,19838,395,3574,3925,351,15913
Ardahan,"84,13","79,38","-4,75",28858,28808,-50,8735,9130,395,13551,13397,-154,-4267
Pamukova,"92,28","89,08","-3,20",23105,23122,17,14250,14642,392,5173,5656,483,8986
Emet,"90,98","88,49","-2,49",14933,14940,7,9440,9831,391,2948,3123,175,6708
Tomarza,"89,39","86,77","-2,62",16354,16365,11,10258,10648,390,3076,3314,238,7334
Koyulhisar,"84,61","84,45","-0,16",10232,10234,2,6161,6547,386,1819,1931,112,4616
Ezine,"91,33","88,62","-2,71",25223,25235,12,9361,9746,385,11939,12293,354,-2547
Havran,"93,62","90,63","-2,99",21344,21358,14,12255,12640,385,6220,6410,190,6230
Yomra,"88,65","85,14","-3,51",32890,32918,28,18928,19312,384,7723,8331,608,10981
Kavak,"91,57","88,61","-2,96",18349,18286,-63,11150,11534,384,4025,4363,338,7171
Mudurnu,"90,73","87,85","-2,88",14965,13154,-1811,8401,8783,382,3634,4105,471,4678
Türkeli,"82,89","81,88","-1,01",12510,12518,8,7704,8086,382,1815,2008,193,6078
Tekman,"73,93","69,52","-4,41",14667,14687,20,2805,3187,382,7308,6764,-544,-3577
Dereli,"89,53","86,71","-2,82",15499,15510,11,10640,11021,381,2136,2217,81,8804
Yenice – Çanakkale,"93,56","91,20","-2,36",25534,25545,11,14044,14423,379,7963,8499,536,5924
Sancaktepe,"91,46","88,29","-3,17",343363,343652,289,150498,150876,378,145594,149723,4129,1153
Bozkır,"86,89","83,71","-3,18",19078,19090,12,11606,11983,377,3440,3684,244,8299
Malazgirt,"76,33","71,29","-5,04",27457,27503,46,3935,4312,377,16067,14913,-1154,-10601
Araklı,"84,78","82,29","-2,49",36039,36067,28,24585,24958,373,4022,4396,374,20562
Beşikdüzü,"89,10","86,62","-2,48",17538,17515,-23,6679,7051,372,7489,7831,342,-780
Samsat,"90,93","95,57","4,64",4291,4292,1,3207,3577,370,555,395,-160,3182
Arsuz,"87,78","87,35","-0,43",72376,72067,-309,14351,14714,363,47230,47861,631,-33147
Ondokuzmayıs,"88,50","86,54","-1,96",20680,20700,20,13256,13619,363,3721,4056,335,9563
Kınık,"93,63","91,47","-2,16",21576,21584,8,7287,7649,362,11520,11815,295,-4166
Karapınar,"90,13","85,76","-4,37",36050,36078,28,21251,21611,360,8329,8886,557,12725
Gökçebey,"87,65","84,71","-2,94",17193,17201,8,7364,7722,358,5980,6364,384,1358
Yağlıdere,"85,11","83,50","-1,61",12331,12338,7,7916,8274,358,1758,1844,86,6430
Aralık,"76,87","68,71","-8,16",14074,14092,18,3433,3789,356,6069,5717,-352,-1928
Kelkit,"79,27","77,65","-1,62",26046,26068,22,16329,16683,354,3090,3270,180,13413
Çerkeş,"86,35","84,18","-2,17",12774,12782,8,7214,7567,353,2711,2999,288,4568
Avanos,"88,50","86,66","-1,84",25480,25494,14,11839,12191,352,9116,9573,457,2618
Büyükçekmece,"90,08","87,60","-2,48",197387,197541,154,76400,76751,351,91333,94944,3611,-18193
Sapanca,"92,39","89,45","-2,94",32977,32998,21,18107,18458,351,10035,10702,667,7756
Söke,"89,87","86,29","-3,58",93670,93604,-66,28774,29124,350,49534,50875,1341,-21751
Alaca,"89,26","87,58","-1,68",23193,23212,19,13807,14157,350,5641,5904,263,8253
Karaisalı,"92,49","90,35","-2,14",17312,17322,10,11072,11421,349,3606,3984,378,7437
Ilgaz,"87,09","84,80","-2,29",11538,11545,7,7225,7573,348,1813,2005,192,5568
Kalkandere,"88,13","90,05","1,92",9927,9761,-166,6892,7240,348,1396,1431,35,5809
Karlıova,"70,86","66,30","-4,56",18091,18109,18,4902,5248,346,6873,6228,-645,-980
Akçakoca,"91,79","89,27","-2,52",31683,31699,16,17002,17347,345,9777,10596,819,6751
Bayramiç,"93,69","91,40","-2,29",23855,23870,15,9041,9386,345,11640,12071,431,-2685
Orta,"87,26","87,62","0,36",9675,9676,1,7276,7619,343,687,759,72,6860
Şereflikoçhisar,"84,29","80,35","-3,94",25169,25188,19,11469,11811,342,7946,8127,181,3684
Kemer – Antalya,"88,45","84,79","-3,66",32867,32891,24,11584,11921,337,15233,15681,448,-3760
Başkale,"76,83","70,26","-6,57",27346,27393,47,4005,4341,336,15442,14544,-898,-10203
Bitlis,"84,03","78,92","-5,11",44751,44653,-98,17355,17690,335,17636,16615,-1021,1075
Yavuzeli,"88,93","87,80","-1,13",14174,14195,21,7826,8159,333,4133,4069,-64,4090
Horasan,"79,52","76,69","-2,83",23966,24003,37,14785,15118,333,3140,3037,-103,12081
Savur,"76,10","73,37","-2,73",16148,16161,13,5450,5783,333,6232,5846,-386,-63
Gölyaka,"93,85","92,08","-1,77",16180,16190,10,10359,10691,332,3761,4027,266,6664
Mesudiye,"77,47","77,60","0,13",11089,11092,3,5637,5962,325,2384,2509,125,3453
Kürtün,"85,54","83,83","-1,71",9271,9273,2,6172,6492,320,1153,1156,3,5336
Kulu,"70,70","68,51","-2,19",37279,37311,32,16354,16673,319,8614,8553,-61,8120
Beşiktaş,"90,29","88,21","-2,08",134684,134740,56,20338,20656,318,97080,97506,426,-76850
Aladağ,"91,05","89,91","-1,14",12330,12338,8,6679,6996,317,3607,3900,293,3096
Kaynaşlı,"91,02","88,79","-2,23",15850,15862,12,10978,11295,317,2341,2592,251,8703
Keçiborlu,"91,27","89,07","-2,20",11201,11207,6,5548,5865,317,3705,3921,216,1944
Sarıkamış,"75,29","69,74","-5,55",24860,24888,28,10537,10854,317,6601,6156,-445,4698
Koçarlı,"92,98","91,03","-1,95",17999,18010,11,8852,9168,316,6692,6983,291,2185
İspir,"85,27","84,74","-0,53",11856,11862,6,8067,8382,315,1319,1508,189,6874
Kadınhanı,"92,54","90,42","-2,12",22624,22649,25,16455,16768,313,3085,3416,331,13352
Kocaali,"91,06","88,22","-2,84",18712,18723,11,11446,11759,313,4225,4524,299,7235
