,1. Tur Katılım,2. Tur Katılım,Katılım Farkı,1. Tur Toplam Seçmen,2. Tur Toplam Seçmen ,Toplam Seçmen Farkı,1. Tur Erdoğan Oy Sayısı,2. Tur Erdoğan Oy Sayısı,Erdoğan Oy Artışı,1. Tur Kılıçdaroğlu Oy Sayısı,2. Tur Kılıçdaroğlu Oy Sayısı,Kılıçdaroğlu Oy Artışı,İkinci Turda Erdoğan-Kılıçdaroğlu Farkı
Bismil,"85,44","81,28","-4,16",74110,74211,101,12547,12860,313,48324,46285,-2039,-33425
Araç,"88,24","85,88","-2,36",14930,14941,11,8605,8917,312,3353,3637,284,5280
Sivaslı,"90,07","88,35","-1,72",15532,15545,13,6596,6907,311,6282,6531,249,376
Seferihisar,"89,91","87,34","-2,57",44719,44746,27,10375,10685,310,27553,28059,506,-17374
Kurtalan,"80,15","74,28","-5,87",37495,37545,50,8248,8558,310,20382,18620,-1762,-10062
Yeşilova,"87,76","85,79","-1,97",12421,12427,6,4353,4661,308,5517,5517,0,-856
Oğuzeli,"90,17","86,88","-3,29",22746,22767,21,13003,13309,306,5764,6176,412,7133
Bozyazı,"92,22","89,87","-2,35",20949,20971,22,9123,9429,306,8640,8997,357,432
Amasra,"86,63","84,43","-2,20",11577,11580,3,4377,4683,306,4626,4842,216,-159
Çerkezköy,"90,26","86,43","-3,83",144266,144398,132,60221,60526,305,60212,62967,2755,-2441
Zara,"89,12","88,07","-1,05",17221,17228,7,9004,9308,304,5400,5703,303,3605
Aydıncık – Mersin,"91,58","89,56","-2,02",8903,8907,4,3877,4181,304,3468,3645,177,536
Karamürsel,"88,41","85,28","-3,13",45969,45998,29,22136,22439,303,14978,16205,1227,6234
Osmaneli,"91,81","88,89","-2,92",16835,16846,11,8329,8632,303,5486,6109,623,2523
Hisarcık,"90,83","88,83","-2,00",9096,9099,3,5398,5701,303,2001,2179,178,3522
Genç,"78,36","74,81","-3,55",24152,24172,20,14239,14540,301,3440,3142,-298,11398
Şabanözü,"91,43","89,72","-1,71",9074,9086,12,5419,5718,299,2117,2320,203,3398
Borçka,"89,54","87,24","-2,30",17375,17385,10,9282,9579,297,5103,5340,237,4239
Aşkale,"89,37","86,93","-2,44",15225,15235,10,10594,10891,297,2035,2169,134,8722
Çatalca,"92,26","89,77","-2,49",60887,60930,43,22980,23276,296,29562,30836,1274,-7560
Demre,"92,52","89,34","-3,18",21283,21301,18,9182,9477,295,8715,9235,520,242
Göynük,"91,31","89,12","-2,19",11652,11659,7,7931,8225,294,1828,2022,194,6203
Ceylanpınar,"82,97","79,95","-3,02",51482,51555,73,21256,21548,292,19638,19007,-631,2541
Lüleburgaz,"92,13","89,63","-2,50",122224,122311,87,31181,31472,291,75350,77354,2004,-45882
Sultandağı,"89,78","87,67","-2,11",12010,12017,7,3431,3722,291,6369,6593,224,-2871
Ardeşen,"88,36","86,08","-2,28",32329,32348,19,18668,18957,289,8032,8546,514,10411
Narman,"85,70","84,31","-1,39",8865,8873,8,5884,6173,289,1121,1196,75,4977
Şalpazarı,"90,54","89,79","-0,75",8923,8929,6,5596,5885,289,1946,1972,26,3913
Karataş,"89,86","87,99","-1,87",17032,17041,9,5350,5634,284,9340,9223,-117,-3589
Balya,"93,28","91,42","-1,86",10957,10962,5,4862,5144,282,4456,4712,256,432
Büyükorhan,"91,43","88,87","-2,56",7833,7837,4,5189,5471,282,1250,1299,49,4172
Digor,"74,98","69,24","-5,74",13087,13104,17,1415,1697,282,7880,7237,-643,-5540
Çal,"91,85","89,59","-2,26",14841,14849,8,5440,5721,281,6976,7315,339,-1594
Savaştepe,"92,16","89,49","-2,67",13704,13714,10,7053,7334,281,4496,4689,193,2645
Domaniç,"91,02","88,67","-2,35",11901,11906,5,6872,7152,280,2913,3169,256,3983
Altınova,"89,99","86,96","-3,03",22515,22529,14,10762,11041,279,7828,8247,419,2794
Şiran,"75,21","73,96","-1,25",14016,14027,11,7561,7840,279,2203,2361,158,5479
Ayancık,"85,36","83,38","-1,98",19656,19667,11,9849,10127,278,5595,6043,448,4084
Darende,"86,35","85,33","-1,02",18956,18969,13,12903,13181,278,2685,2828,143,10353
Gelibolu,"89,30","86,58","-2,72",34834,34846,12,10235,10511,276,18802,19296,494,-8785
Siirt,"85,21","80,15","-5,06",106632,106769,137,34682,34958,276,51235,48660,-2575,-13702
İhsaniye,"94,14","91,40","-2,74",20232,20252,20,14324,14599,275,3234,3521,287,11078
Sarıveliler,"86,28","83,90","-2,38",8875,8881,6,3561,3836,275,3217,3389,172,447
Hilvan,"82,59","75,99","-6,60",26452,26481,29,11097,11372,275,9789,8470,-1319,2902
Söğütlü,"92,51","89,90","-2,61",11817,11827,10,6738,7012,274,3156,3453,297,3559
Gürün,"85,52","83,19","-2,33",13851,13863,12,7666,7940,274,3189,3420,231,4520
Yığılca,"92,34","89,79","-2,55",11380,11385,5,8378,8651,273,1255,1375,120,7276
Köşk,"92,91","89,67","-3,24",21266,21283,17,11902,12174,272,6158,6565,407,5609
Güzelyurt,"84,38","84,99","0,61",7872,7879,7,4765,5037,272,1411,1568,157,3469
Uzunköprü,"90,24","87,93","-2,31",48716,48742,26,13374,13645,271,27846,28646,800,-15001
Kabataş,"87,08","83,91","-3,17",8406,8411,5,5017,5287,270,1558,1630,72,3657
Pazar – Tokat,"93,29","91,67","-1,62",10058,10063,5,7113,7383,270,1653,1721,68,5662
Ulubey – Ordu,"89,57","86,46","-3,11",15123,15129,6,8143,8413,270,4382,4429,47,3984
Keles,"91,36","88,94","-2,42",9708,9711,3,5968,6237,269,2068,2250,182,3987
Çarşıbaşı,"90,01","87,50","-2,51",12340,12352,12,7549,7817,268,2599,2782,183,5035
Çat,"80,85","79,39","-1,46",10798,10810,12,5690,5958,268,2592,2505,-87,3453
Dalaman,"90,89","87,09","-3,80",35771,35806,35,11642,11907,265,18127,18906,779,-6999
Keşap,"88,37","85,55","-2,82",16537,16545,8,8837,9102,265,4623,4818,195,4284
Yakakent,"90,54","88,96","-1,58",7132,7136,4,3751,4016,265,2093,2196,103,1820
Çukurca,"83,57","78,14","-5,43",186358,186493,135,2357,2622,265,5693,5768,75,-3146
Pazar – Rize,"87,27","84,80","-2,47",25756,25768,12,13681,13944,263,7194,7619,425,6325
Bodrum,"88,01","85,27","-2,74",150972,150804,-168,27014,27276,262,99201,100461,1260,-73185
Ladik,"88,97","86,91","-2,06",13306,13313,7,7889,8151,262,3020,3217,197,4934
Hizan,"79,62","75,00","-4,62",20392,20416,24,8201,8463,262,6895,6455,-440,2008
Yenişehir – Diyarbakır,"82,01","76,41","-5,60",141847,142011,164,30220,30482,262,80161,75891,-4270,-45409
Malkara,"91,13","88,43","-2,70",41750,41772,22,15365,15625,260,19726,20824,1098,-5199
Tunceli,"87,26","87,25","-0,01",28962,28976,14,2841,3101,260,21259,21996,737,-18895
Pütürge,"81,52","82,13","0,61",10293,10301,8,6758,7018,260,1326,1363,37,5655
Dikili,"89,82","87,59","-2,23",40403,40423,20,8298,8556,258,26198,26530,332,-17974
Torul,"84,48","82,36","-2,12",8447,8449,2,5065,5323,258,1375,1492,117,3831
Saraydüzü,"86,92","86,77","-0,15",4955,4957,2,3098,3356,258,756,847,91,2509
Hüyük,"89,11","87,66","-1,45",12561,12569,8,6933,7189,256,3379,3589,210,3600
Gündoğmuş,"87,49","85,12","-2,37",6235,6236,1,2624,2880,256,2113,2217,104,663
Bakırköy,"89,57","87,65","-1,92",169334,169150,-184,34781,35034,253,110502,112171,1669,-77137
Hopa,"89,94","87,59","-2,35",21320,21330,10,6766,7019,253,11035,11453,418,-4434
Hayrat,"87,54","88,98","1,44",6589,6591,2,5009,5262,253,536,542,6,4720
Kapaklı,"90,83","87,04","-3,79",98617,98689,72,45682,45934,252,36929,39189,2260,6745
Kulp,"78,56","72,05","-6,51",23021,23047,26,6617,6869,252,10147,9242,-905,-2373
Pozantı,"89,35","86,54","-2,81",15318,15285,-33,7844,8095,251,4728,4959,231,3136
Ayvalık,"89,10","86,56","-2,54",60055,60079,24,14068,14318,250,36431,37197,766,-22879
Ulukisla,"87,69","85,61","-2,08",16084,16093,9,6835,7085,250,6235,6401,166,684
Eskil,"91,67","88,88","-2,79",19056,19080,24,13157,13407,250,3126,3264,138,10143
Almus,"88,51","88,11","-0,40",15514,15524,10,6716,6964,248,6218,6530,312,434
Uludere,"78,41","72,93","-5,48",27080,27123,43,4963,5211,248,15152,14127,-1025,-8916
Solhan,"77,90","74,70","-3,20",23312,23334,22,13578,13825,247,3434,3175,-259,10650
Erfelek,"85,96","84,55","-1,41",10563,10568,5,5077,5323,246,3308,3478,170,1845
Karacasu,"90,21","87,15","-3,06",14356,14363,7,5689,5932,243,5946,6344,398,-412
Sarıoğlan,"86,36","84,67","-1,69",10587,10594,7,5766,6009,243,2609,2822,213,3187
Ardanuç,"87,09","86,13","-0,96",9076,9080,4,2799,3041,242,4513,4652,139,-1611
Çağlayancerit,"85,69","83,72","-1,97",16395,16417,22,8717,8959,242,4443,4563,120,4396
Refahiye,"85,54","85,34","-0,20",8970,8973,3,4966,5207,241,2246,2355,109,2852
Cumayeri,"93,07","91,13","-1,94",11689,11694,5,8258,8498,240,1870,2048,178,6450
Karapürçek,"93,36","90,96","-2,40",9844,9851,7,6809,7048,239,1636,1766,130,5282
Güroymak,"78,38","72,98","-5,40",28952,28996,44,8926,9165,239,12455,11498,-957,-2333
Kangal,"88,38","85,57","-2,81",15782,15796,14,8117,8355,238,4829,4978,149,3377
Harmancık,"90,79","89,22","-1,57",5191,5193,2,2945,3183,238,1184,1333,149,1850
Çiftlik,"82,28","77,62","-4,66",17319,17339,20,7868,8106,238,4962,5073,111,3033
Pınarbaşı – Kastamonu,"85,64","80,70","-4,94",16981,16992,11,8096,8332,236,4811,5201,390,3131
Pınarbaşı – Kayseri,"85,64","80,70","-4,94",16981,16992,11,8096,8332,236,4811,5201,390,3131
Saimbeyli,"83,46","81,54","-1,92",10729,10736,7,6448,6684,236,1728,1910,182,4774
Kumru,"86,35","82,71","-3,64",22044,22056,12,15362,15598,236,2304,2391,87,13207
Keşan,"90,84","88,10","-2,74",65669,65715,46,20157,20392,235,35991,36950,959,-16558
Ahmetli,"91,62","89,20","-2,42",13286,13298,12,6020,6255,235,5157,5418,261,837
Azdavay,"86,67","82,49","-4,18",6137,6140,3,2793,3028,235,1814,1940,126,1088
Şirvan,"80,78","77,80","-2,98",12249,12266,17,6977,7212,235,2338,2154,-184,5058
Ergene,"90,99","87,77","-3,22",50856,50891,35,18023,18257,234,25037,25938,901,-7681
Köyceğiz,"90,16","86,53","-3,63",31151,31171,20,11055,11289,234,14964,15258,294,-3969
Sumbas,"88,26","85,24","-3,02",10504,10518,14,5534,5768,234,2943,3080,137,2688
Saray – Tekirdağ,"92,01","89,66","-2,35",40138,40165,27,11521,11754,233,23014,23913,899,-12159
Gülağaç,"79,63","78,96","-0,67",13606,13618,12,7242,7474,232,2900,3133,233,4341
Bozkurt – Kastamonu,"85,50","84,90","-0,60",7616,7620,4,4642,4874,232,1357,1505,148,3369
Urla,"90,39","88,14","-2,25",59214,59242,28,10535,10766,231,40474,41078,604,-30312
Kaman,"82,86","79,03","-3,83",26554,26576,22,11918,12148,230,8083,8554,471,3594
Söğüt,"92,35","89,32","-3,03",14245,14256,11,7253,7482,229,4512,5057,545,2425
Gümüşhacıköy,"93,18","92,27","-0,91",18246,18259,13,7026,7255,229,9120,9374,254,-2119
Gelendost,"86,77","83,74","-3,03",11842,11852,10,5110,5339,229,4166,4388,222,951
Güneysu,"93,41","92,47","-0,94",11899,11894,-5,9289,9518,229,1164,1340,176,8178
Köprübaşı – Manisa,"91,73","88,63","-3,10",10581,10587,6,5065,5293,228,3688,3866,178,1427
Foça,"88,77","85,84","-2,93",27728,27743,15,5852,6079,227,16931,17523,592,-11444
Hasköy,"86,59","87,66","1,07",15401,15428,27,10389,10615,226,2548,2731,183,7884
Tefenni,"87,90","84,68","-3,22",8491,8494,3,3529,3752,223,3072,3295,223,457
Toprakkale,"91,00","91,52","0,52",12463,11962,-501,6209,6432,223,4266,4373,107,2059
Hayrabolu,"91,30","88,77","-2,53",24645,24661,16,8451,8672,221,12609,12942,333,-4270
Alucra,"80,24","80,04","-0,20",6766,6768,2,4444,4665,221,578,661,83,4004
Altıntaş,"89,58","86,84","-2,74",12120,12129,9,7577,7796,219,2360,2553,193,5243
Mutki,"79,43","76,68","-2,75",17909,17927,18,10460,10679,219,3011,2777,-234,7902
Sultanhisar,"91,44","88,56","-2,88",15486,15503,17,5846,6064,218,7071,7428,357,-1364
Sarayköy,"92,53","89,24","-3,29",23736,23755,19,7357,7574,217,12845,13346,501,-5772
Hocalar,"87,85","85,96","-1,89",6979,6981,2,4438,4655,217,1147,1212,65,3443
Ağlasun,"92,29","90,10","-2,19",6197,6203,6,3630,3847,217,1553,1580,27,2267
Kırklareli,"90,01","87,16","-2,85",80205,80111,-94,24287,24502,215,43029,44566,1537,-20064
Yeşilhisar,"91,00","88,50","-2,50",12285,12292,7,6877,7092,215,3446,3634,188,3458
Çıldır,"80,97","77,70","-3,27",6717,6722,5,2465,2680,215,2322,2464,142,216
Balçova,"90,93","88,61","-2,32",61315,61342,27,11811,12024,213,41244,41963,719,-29939
Gümüşova,"92,88","90,64","-2,24",13076,13085,9,8623,8836,213,2583,2897,314,5939
Bahçesaray,"77,44","74,83","-2,61",8063,8081,18,3327,3540,213,2302,2322,20,1218
Kalecik,"91,46","89,11","-2,35",10341,10349,8,5981,6193,212,2671,2870,199,3323
Cihanbeyli,"76,20","71,74","-4,46",37648,37690,42,14614,14826,212,12607,11865,-742,2961
Başmakçı,"92,46","89,20","-3,26",7494,7498,4,3812,4023,211,2430,2529,99,1494
İkizce,"88,44","85,39","-3,05",10712,10720,8,6792,7002,210,1939,1988,49,5014
Tutak,"73,83","66,82","-7,01",16931,16959,28,4415,4625,210,7321,6471,-850,-1846
Çamardı,"83,78","81,27","-2,51",9252,9261,9,5351,5560,209,1784,1836,52,3724
Kozaklı,"88,19","85,42","-2,77",10512,10518,6,4904,5112,208,3647,3703,56,1409
Selim,"80,49","74,95","-5,54",14685,14706,21,5622,5830,208,5372,5002,-370,828
Ula,"91,51","88,71","-2,80",22176,22183,7,6699,6906,207,12076,12459,383,-5553
Didim,"85,60","82,83","-2,77",76177,76223,46,16788,16994,206,45105,45638,533,-28644
Eynesil,"85,70","84,25","-1,45",10471,10480,9,5487,5693,206,2906,2958,52,2735
Göle,"78,76","74,37","-4,39",17241,17261,20,5775,5981,206,6953,6635,-318,-654
Tufanbeyli,"87,15","86,26","-0,89",12827,12836,9,6793,6998,205,3528,3868,340,3130
Eskipazar,"88,55","85,12","-3,43",10403,10406,3,6523,6726,203,1766,1940,174,4786
Hınıs,"77,48","73,12","-4,36",16312,16334,22,5034,5237,203,6779,6381,-398,-1144
Birecik,"78,42","73,87","-4,55",56776,56850,74,23866,24069,203,18423,17418,-1005,6651
Narlıdere,"91,58","89,89","-1,69",50010,50039,29,6504,6706,202,37569,37987,418,-31281
Hacılar,"95,38","93,63","-1,75",9545,9555,10,7001,7203,202,1359,1611,252,5592
Çekerek,"90,49","88,81","-1,68",14152,14170,18,9648,9850,202,2428,2544,116,7306
Pazaryeri,"91,43","88,32","-3,11",7936,7937,1,4039,4239,200,2372,2647,275,1592
Hadim,"88,44","86,13","-2,31",8744,8748,4,5153,5353,200,1935,1994,59,3359
Beydağ,"91,39","89,50","-1,89",9875,9882,7,3055,3254,199,5029,5365,336,-2111
Arsin,"88,66","85,58","-3,08",23350,23358,8,16125,16324,199,3302,3505,203,12819
Hekimhan,"89,05","88,48","-0,57",12975,12980,5,4880,5078,198,6175,6263,88,-1185
Çavdır,"88,41","83,64","-4,77",10110,10112,2,4660,4858,198,3361,3434,73,1424
Şenkaya,"81,05","78,29","-2,76",12764,12775,11,5666,5863,197,4035,3996,-39,1867
Ayaş,"93,24","90,89","-2,35",10009,10012,3,5066,5262,196,3488,3672,184,1590
Acıgöl,"91,31","89,79","-1,52",14023,14033,10,10855,11051,196,1190,1321,131,9730
Bayat – Çorum,"88,58","86,17","-2,41",11834,11844,10,7852,8048,196,1895,1967,72,6081
Çüngüş,"77,01","73,38","-3,63",7483,7488,5,3103,3298,195,2146,2015,-131,1283
Arhavi,"88,75","86,81","-1,94",16901,16915,14,7780,7974,194,6144,6518,374,1456
Gönen – Isparta,"92,93","89,94","-2,99",5633,5637,4,2339,2533,194,2448,2458,10,75
Samandağ,"84,05","86,39","2,34",84206,84308,102,5244,5437,193,64383,67114,2731,-61677
Eflani,"89,59","86,51","-3,08",182049,182053,4,4349,4542,193,1189,1306,117,3236
Kozluk,"84,47","79,87","-4,60",37483,37518,35,10577,10769,192,18585,19587,1002,-8818
Babaeski,"91,03","88,71","-2,32",38671,38692,21,8577,8769,192,24805,25267,462,-16498
Serinhisar,"93,81","91,91","-1,90",11284,11286,2,5327,5519,192,4214,4631,417,888
Sütçüler,"88,86","86,38","-2,48",8220,8225,5,5465,5657,192,1198,1321,123,4336
İyidere,"89,16","88,89","-0,27",6981,6985,4,5097,5288,191,800,852,52,4436
Beytüşşebap,"79,89","75,78","-4,11",11337,11351,14,2725,2916,191,5748,5492,-256,-2576
Bayat – Afyonkarahisar,"89,60","86,70","-2,90",5701,5705,4,3102,3292,190,1434,1520,86,1772
Diyadin,"68,60","60,32","-8,28",22975,23011,36,3315,3505,190,11115,10122,-993,-6617
Olur,"82,95","81,98","-0,97",5397,5401,4,3359,3548,189,750,804,54,2744
Kurşunlu,"87,87","87,20","-0,67",6826,6827,1,4424,4612,188,1115,1254,139,3358
Doğankent,"88,20","85,79","-2,41",5036,5037,1,2985,3173,188,1026,1037,11,2136
Pazarlar,"90,18","89,32","-0,86",4012,4015,3,2517,2705,188,805,805,0,1900
Yenipazar – Aydın,"92,00","89,54","-2,46",9721,9724,3,4283,4470,187,3924,4094,170,376
Arpaçay,"78,52","74,64","-3,88",11206,11220,14,3934,4121,187,4018,4122,104,-1
Gevaş,"81,04","76,31","-4,73",18200,18220,20,6999,7185,186,6767,6374,-393,811
Sultanbeyli,"90,72","87,42","-3,30",244661,244888,227,141816,142000,184,66492,69523,3031,72477
Kuşadası,"86,61","83,41","-3,20",100825,100883,58,22691,22875,184,59730,60672,942,-37797
Yerköy,"88,25","84,26","-3,99",26532,26548,16,15344,15527,183,6161,6526,365,9001
Lice,"83,59","79,21","-4,38",17836,17855,19,1844,2027,183,12106,11852,-254,-9825
Çardak,"91,13","88,99","-2,14",6744,6747,3,2525,2707,182,2999,3171,172,-464
Kavaklıdere,"94,21","91,78","-2,43",8499,8505,6,4390,4568,178,2821,3028,207,1540
Altınekin,"93,79","92,45","-1,34",10259,10265,6,7777,7955,178,1265,1386,121,6569
Üzümlü,"86,90","85,77","-1,13",10371,10378,7,5467,5645,178,3016,3128,112,2517
Buharkent,"91,34","88,41","-2,93",10017,10023,6,3817,3994,177,4469,4730,261,-736
Doğanyurt,"80,00","78,46","-1,54",4534,4536,2,2728,2904,176,471,566,95,2338
Kocaköy,"84,59","79,35","-5,24",9861,9876,15,1206,1382,176,6690,6261,-429,-4879
Ayvacik,"87,32","84,18","-3,14",14725,14735,10,10522,10697,175,1492,1545,53,9152
Özalp,"71,40","65,29","-6,11",35797,35862,65,4314,4489,175,19594,18430,-1164,-13941
Silvan,"83,60","78,47","-5,13",54318,54406,88,8724,8899,175,34342,32653,-1689,-23754
Yunak,"80,04","76,70","-3,34",15980,15997,17,8869,9043,174,2926,2972,46,6071
Palu,"84,27","82,54","-1,73",13354,13365,11,9450,9623,173,1209,1178,-31,8445
Erdek,"88,74","86,30","-2,44",26792,26804,12,7734,7906,172,14736,15002,266,-7096
Çiçekdağı,"89,21","86,64","-2,57",10931,10947,16,6582,6754,172,2458,2601,143,4153
Güneysınır,"92,72","91,88","-0,84",6894,6900,6,5418,5590,172,624,652,28,4938
Piraziz,"90,14","87,91","-2,23",11383,11386,3,5895,6066,171,3642,3802,160,2264
Güney,"92,55","90,20","-2,35",7908,7911,3,3056,3227,171,3616,3735,119,-508
Eruh,"84,84","80,19","-4,65",11004,11020,16,2889,3060,171,5684,5473,-211,-2413
Ulubey – Uşak,"91,43","88,72","-2,71",10185,10190,5,3712,3881,169,4810,4972,162,-1091
Ağaçören,"84,97","82,38","-2,59",6076,6079,3,3858,4027,169,837,872,35,3155
Kilimli,"88,64","85,33","-3,31",26211,26231,20,11028,11196,168,10395,10844,449,352
Arnavutköy,"90,42","86,82","-3,60",219879,220113,234,120056,120223,167,65011,68556,3545,51667
Akyaka,"77,32","72,52","-4,80",7236,7242,6,2291,2458,167,2590,2718,128,-260
Dodurga,"90,26","88,71","-1,55",4560,4562,2,2209,2376,167,1476,1571,95,805
Şenpazar,"82,38","81,59","-0,79",3638,3639,1,2019,2184,165,643,700,57,1484
Çatak,"81,41","76,43","-4,98",11957,11975,18,3262,3427,165,5702,5488,-214,-2061
Şişli,"87,82","85,52","-2,30",203098,203195,97,49410,49574,164,121103,122972,1869,-73398
Gölmarmara,"92,72","89,89","-2,83",11683,11688,5,4281,4445,164,5801,5899,98,-1454
Baskil,"91,13","89,50","-1,63",9966,9973,7,7227,7391,164,1424,1433,9,5958
Taraklı,"94,14","92,89","-1,25",5338,5341,3,3751,3914,163,843,933,90,2981
Akkışla,"85,35","82,81","-2,54",4811,4812,1,2083,2245,162,1558,1642,84,603
Karahallı,"89,58","87,29","-2,29",8169,8174,5,3571,3733,162,3128,3212,84,521
Mengen,"86,69","83,44","-3,25",11420,11424,4,5588,5749,161,3448,3613,165,2136
Çamlıyayla,"90,85","87,97","-2,88",7095,7097,2,3513,3674,161,2344,2469,125,1205
Beyoğlu,"88,26","85,67","-2,59",167821,167929,108,70844,71004,160,69073,71508,2435,-504
Çobanlar,"93,87","90,53","-3,34",9488,9499,11,5696,5855,159,2342,2582,240,3273
Çavdarhisar,"87,77","85,82","-1,95",5062,5063,1,2788,2945,157,1185,1282,97,1663
Çeltikçi,"91,60","89,84","-1,76",4226,4228,2,2338,2494,156,1133,1205,72,1289
Oğuzlar,"93,42","91,99","-1,43",4167,4169,2,2500,2656,156,1067,1102,35,1554
Ekinözü,"85,81","84,10","-1,71",7492,7499,7,4023,4179,156,1968,2000,32,2179
Kabadüz,"89,22","86,55","-2,67",6029,6030,1,3622,3778,156,1330,1349,19,2429
Çayıralan,"73,20","72,26","-0,94",9297,9305,8,4346,4501,155,2007,2113,106,2388
Derebucak,"79,11","78,29","-0,82",4706,4708,2,2414,2569,155,951,1027,76,1542
Çamlıhemşin,"86,37","85,45","-0,92",5979,5980,1,3581,3736,155,1267,1306,39,2430
Baklan,"93,47","91,02","-2,45",4383,4388,5,1873,2028,155,1850,1870,20,158
Eğil,"73,92","67,14","-6,78",14232,14249,17,3713,3868,155,5871,5297,-574,-1429
Germencik,"91,98","88,37","-3,61",33056,33076,20,11687,11841,154,16543,16996,453,-5155
Akpınar,"85,46","83,00","-2,46",5928,5930,2,2921,3074,153,1766,1762,-4,1312
Karpuzlu,"91,64","88,44","-3,20",8788,8791,3,4594,4744,150,2723,2861,138,1883
Yumurtalık,"89,99","87,91","-2,08",13769,13775,6,6351,6499,148,5273,5462,189,1037
Akseki,"86,00","83,90","-2,10",9129,9132,3,4275,4423,148,2916,3079,163,1344
İpsala,"90,74","88,07","-2,67",21255,21271,16,7201,7348,147,10704,11127,423,-3779
Hanak,"85,49","84,61","-0,88",6397,6402,5,1630,1777,147,3418,3544,126,-1767
Küre,"85,05","82,93","-2,12",4333,4335,2,2394,2541,147,857,976,119,1565
Karamanlı,"89,77","87,44","-2,33",6588,6592,4,2529,2675,146,2863,3002,139,-327
Çaykara,"86,67","84,86","-1,81",11036,11040,4,7005,7150,145,1848,2007,159,5143
Düzköy,"86,69","84,03","-2,66",10636,10644,8,5790,5935,145,2764,2866,102,3069
Kadışehri,"89,12","87,83","-1,29",7474,7483,9,5473,5618,145,846,849,3,4769
Devrekani,"87,85","84,63","-3,22",10126,10136,10,6331,6474,143,1788,1982,194,4492
Mecitözü,"92,79","91,11","-1,68",11846,11851,5,6034,6176,142,4481,4505,24,1671
Manyas,"91,21","88,86","-2,35",15159,15164,5,5980,6121,141,6820,7172,352,-1051
