,1. Tur Katılım,2. Tur Katılım,Katılım Farkı,1. Tur Toplam Seçmen,2. Tur Toplam Seçmen ,Toplam Seçmen Farkı,1. Tur Erdoğan Oy Sayısı,2. Tur Erdoğan Oy Sayısı,Erdoğan Oy Artışı,1. Tur Kılıçdaroğlu Oy Sayısı,2. Tur Kılıçdaroğlu Oy Sayısı,Kılıçdaroğlu Oy Artışı,İkinci Turda Erdoğan-Kılıçdaroğlu Farkı
Çifteler,"87,03","83,15","-3,88",11442,11444,2,5415,5556,141,3557,3810,253,1746
Gölpazarı,"88,96","86,68","-2,28",7580,7581,1,3618,3759,141,2587,2691,104,1068
Eldivan,"88,51","85,93","-2,58",5211,5215,4,3224,3365,141,945,1015,70,2350
Karkamış,"91,52","89,57","-1,95",7095,7098,3,3593,3734,141,2505,2525,20,1209
Dazkırı,"92,69","90,38","-2,31",8786,8794,8,4759,4899,140,2638,2910,272,1989
Hacıbektaş,"90,19","88,63","-1,56",8825,8829,4,2374,2514,140,5198,5239,41,-2725
Beyağaç,"93,03","90,01","-3,02",5090,5094,4,2367,2504,137,1879,1969,90,535
Kurucaşile,"85,56","83,58","-1,98",5409,5414,5,2382,2519,137,1827,1910,83,609
Kızılcahamam,"90,61","87,62","-2,99",22835,22851,16,13834,13970,136,5308,5669,361,8301
Güzelbahçe,"91,41","89,30","-2,11",28577,28595,18,4477,4613,136,20471,20761,290,-16148
Uzundere,"87,92","84,98","-2,94",6234,6238,4,4235,4371,136,743,827,84,3544
Aksu – Isparta,"86,84","85,18","-1,66",3480,3481,1,1614,1750,136,1107,1113,6,637
Musabeyli,"90,47","87,10","-3,37",8345,8355,10,5686,5822,136,1382,1386,4,4436
Çınarcık,"85,13","82,00","-3,13",28110,28126,16,10407,10542,135,11851,12252,401,-1710
Gökçeada,"84,40","81,30","-3,10",7764,7768,4,2336,2470,134,3693,3776,83,-1306
Bozkurt – Denizli,"91,39","88,46","-2,93",8569,8576,7,3254,3387,133,3851,4056,205,-669
Bekilli,"89,60","88,62","-0,98",5518,5518,0,1791,1924,133,2736,2869,133,-945
Göynücek,"92,04","91,06","-0,98",7950,7955,5,4744,4877,133,2150,2262,112,2615
Posof,"84,81","83,73","-1,08",5081,5082,1,2625,2758,133,1310,1408,98,1350
Korkut,"77,24","71,67","-5,57",14108,14126,18,2960,3093,133,7436,6774,-662,-3681
Arapgir,"86,21","83,87","-2,34",8165,8169,4,3734,3866,132,2879,2903,24,963
Şarköy,"87,90","85,49","-2,41",28231,28257,26,8413,8544,131,14947,15307,360,-6763
Güdül,"88,78","86,45","-2,33",7203,7204,1,4073,4202,129,1793,1920,127,2282
Doğubayazıt,"73,43","67,58","-5,85",70487,70454,-33,8228,8357,129,40794,38590,-2204,-30233
Çelikhan,"89,72","88,51","-1,21",10320,10330,10,5564,5692,128,3328,3266,-62,2426
Gercüş,"81,66","76,66","-5,00",13291,13307,16,5228,5355,127,4573,4909,336,446
Beylikova,"89,64","86,21","-3,43",4882,4886,4,2026,2153,127,1881,1966,85,187
Arıcak,"76,94","73,76","-3,18",9517,9524,7,5069,5196,127,1682,1564,-118,3632
Şaphane,"91,15","88,28","-2,87",4733,4737,4,2753,2879,126,1098,1185,87,1694
Varto,"77,07","74,33","-2,74",20505,20523,18,1484,1610,126,13704,13322,-382,-11712
Artuklu,"86,54","83,03","-3,51",118625,118554,-71,49807,49933,126,48128,46883,-1245,3050
Aydıntepe,"85,91","84,47","-1,44",4877,4881,4,3152,3277,125,712,765,53,2512
Kale – Malatya,"90,41","90,92","0,51",4600,4601,1,3609,3734,125,450,422,-28,3312
Dargeçit,"78,31","72,47","-5,84",17384,17397,13,3761,3886,125,8895,8345,-550,-4459
Atabey,"92,56","90,19","-2,37",4667,4668,1,2207,2331,124,1655,1812,157,519
Altınyayla – Burdur,"89,08","85,75","-3,33",4284,4288,4,2579,2703,124,803,864,61,1839
Maden,"82,83","80,42","-2,41",7554,7558,4,3849,3972,123,1998,1975,-23,1997
Gürgentepe,"89,45","86,70","-2,75",10835,10840,5,4735,4856,121,4333,4372,39,484
Tillo,"90,04","90,31","0,27",2682,2693,11,1871,1991,120,467,412,-55,1579
Güçlükonak,"84,09","78,11","-5,98",6895,6908,13,1468,1588,120,3860,3661,-199,-2073
Çeşme,"87,59","84,62","-2,97",39449,39468,19,8258,8377,119,24547,24794,247,-16417
Kızılırmak,"89,70","87,75","-1,95",5866,5870,4,4257,4376,119,657,711,54,3665
Dikmen,"84,11","82,01","-2,10",4167,4170,3,2558,2677,119,606,660,54,2017
Pınarhisar,"92,03","89,91","-2,12",14488,14483,-5,4507,4624,117,8038,8242,204,-3618
Saray – Van,"73,14","67,18","-5,96",11790,11804,14,2075,2192,117,5981,5554,-427,-3362
Evciler,"90,54","88,66","-1,88",5594,5598,4,2804,2920,116,1882,1949,67,971
Çanakçı,"87,60","85,11","-2,49",4945,4948,3,3109,3224,115,864,886,22,2338
Akçadağ,"87,06","86,65","-0,41",20881,20550,-331,10407,10521,114,7043,7086,43,3435
Uğurludağ,"90,86","89,29","-1,57",5033,5041,8,3554,3668,114,747,753,6,2915
Asarcık,"85,59","82,50","-3,09",11803,11811,8,8201,8314,113,1193,1273,80,7041
Sarız,"84,06","80,47","-3,59",7981,7984,3,3553,3666,113,2605,2680,75,986
Muradiye,"72,06","62,18","-9,88",27480,27518,38,5831,5944,113,12740,10796,-1944,-4852
Ayrancı,"88,60","84,98","-3,62",6236,6238,2,3147,3259,112,1826,1953,127,1306
Yazıhan,"89,13","86,73","-2,40",9288,9293,5,5177,5289,112,2821,2703,-118,2586
Adaklı,"79,46","78,51","-0,95",6036,6041,5,2849,2960,111,1561,1653,92,1307
Gülyalı,"91,14","88,55","-2,59",7334,7336,2,3334,3444,110,2931,2968,37,476
Gölova,"78,62","80,20","1,58",2736,2738,2,1727,1837,110,322,342,20,1495
Yeniçağa,"89,14","87,32","-1,82",5541,5544,3,3880,3989,109,736,792,56,3197
Kiğı,"80,52","78,63","-1,89",3747,3748,1,1062,1169,107,1652,1713,61,-544
Sarıyahşi,"72,05","70,26","-1,79",3714,3715,1,1727,1834,107,703,710,7,1124
Demirözü,"90,80","90,97","0,17",5824,5827,3,4547,4653,106,588,593,5,4060
Çeltik,"82,65","80,25","-2,40",7238,7241,3,3992,4097,105,1556,1610,54,2487
Delice,"89,38","87,21","-2,17",7329,7318,-11,4059,4164,105,2076,2129,53,2035
Yapraklı,"87,02","84,98","-2,04",6535,6537,2,4843,4948,105,495,530,35,4418
Keskin,"87,66","85,38","-2,28",11581,11369,-212,6747,6852,105,2716,2680,-36,4172
İkizdere,"82,79","82,23","-0,56",5443,5443,0,3807,3911,104,462,517,55,3394
Felahiye,"78,41","77,12","-1,29",4530,4532,2,2131,2235,104,1133,1181,48,1054
Eleşkirt,"68,92","65,42","-3,50",19536,19568,32,7673,7777,104,4795,4676,-119,3101
Sulusaray,"90,48","89,35","-1,13",4791,4797,6,3540,3643,103,522,562,40,3081
Ulaş,"91,90","89,20","-2,70",6370,6378,8,4171,4274,103,1299,1335,36,2939
Ilıç,"89,94","87,84","-2,10",6826,6827,1,4137,4240,103,1643,1641,-2,2599
Taşlıçay,"76,74","68,31","-8,43",11465,11482,17,2284,2387,103,5954,5292,-662,-2905
Edremit – Van,"83,17","77,27","-5,90",82452,82548,96,22956,23059,103,41798,39585,-2213,-16526
Karaburun,"89,58","88,05","-1,53",10610,10613,3,2324,2426,102,6701,6831,130,-4405
Divriği,"91,29","90,92","-0,37",13283,13287,4,3440,3541,101,8212,8394,182,-4853
Tuzlukçu,"86,11","84,27","-1,84",5076,5081,5,2420,2521,101,1573,1680,107,841
Taşkent,"88,74","86,65","-2,09",4431,4433,2,2522,2623,101,1082,1099,17,1524
Derepazarı,"89,99","88,75","-1,24",5562,5566,4,3999,4099,100,734,776,42,3323
Derinkuyu,"89,84","87,36","-2,48",15208,15225,17,8866,8965,99,4000,4148,148,4817
Murgul,"88,08","85,83","-2,25",4657,4658,1,1881,1980,99,1796,1922,126,58
Aslanapa,"94,55","92,20","-2,35",6880,6884,4,5270,5369,99,742,817,75,4552
Gerger,"77,19","76,21","-0,98",10685,10700,15,6914,7013,99,1037,1037,0,5976
Kumlu,"83,54","82,07","-1,47",9278,9288,10,5535,5632,97,1772,1887,115,3745
Çamlıdere,"87,85","86,97","-0,88",7402,7405,3,4997,5094,97,1153,1232,79,3862
Yeşilyurt – Tokat,"88,31","87,08","-1,23",6150,6155,5,4108,4205,97,1007,1063,56,3142
Özvatan,"86,69","84,44","-2,25",3276,3278,2,1954,2051,97,619,664,45,1387
Köse,"81,51","80,94","-0,57",4647,4649,2,3228,3325,97,343,360,17,2965
Sincik,"93,33","90,82","-2,51",10973,10982,9,9256,9353,97,570,534,-36,8819
Defne,"81,95","80,13","-1,82",109414,109505,91,7461,7558,97,80229,79770,-459,-72212
İmamoğlu,"89,69","87,50","-2,19",20211,20222,11,11636,11732,96,5165,5638,473,6094
Datça,"89,27","86,56","-2,71",21028,21037,9,4188,4284,96,13583,13767,184,-9483
Doğanşar,"85,45","86,85","1,40",2303,2304,1,1727,1823,96,130,145,15,1678
Hanönü,"87,38","84,29","-3,09",3550,3552,2,1882,1977,95,868,963,95,1014
Uluborlu,"90,06","86,75","-3,31",4476,4482,6,2038,2133,95,1581,1675,94,458
Seben,"88,76","86,22","-2,54",3996,3998,2,2028,2123,95,1176,1261,85,862
Pazaryolu,"84,51","84,71","0,20",3072,3073,1,2218,2313,95,220,260,40,2053
Balışeyh,"91,27","87,85","-3,42",4891,4896,5,2613,2708,95,1519,1546,27,1162
Atkaracalar,"85,49","84,82","-0,67",3287,3288,1,2117,2212,95,490,516,26,1696
Laçin,"91,44","90,04","-1,40",3494,3495,1,2148,2243,95,821,839,18,1404
Güngören,"90,07","87,05","-3,02",200566,200709,143,93345,93439,94,75647,79429,3782,14010
Şefaatli,"87,50","84,27","-3,23",11254,11267,13,6364,6458,94,2707,2888,181,3570
Artova,"93,40","92,65","-0,75",5822,5826,4,3713,3807,94,1435,1514,79,2293
Altunhisar,"82,70","79,89","-2,81",8611,8616,5,5280,5373,93,1308,1396,88,3977
Beşiri,"85,86","82,75","-3,11",19185,18815,-370,5365,5457,92,9665,10222,557,-4765
Güce,"89,57","87,08","-2,49",6302,6309,7,4241,4332,91,1071,1076,5,3256
Susuz,"79,75","76,73","-3,02",6618,6626,8,1643,1734,91,3280,3264,-16,-1530
Çatalzeytin,"82,96","81,58","-1,38",5776,5776,0,3390,3480,90,1060,1141,81,2339
Korgun,"88,86","87,66","-1,20",3330,3331,1,2405,2495,90,313,370,57,2125
Kuluncak,"88,15","87,59","-0,56",5812,5818,6,3288,3377,89,1593,1659,66,1718
Kemalpaşa – Artvin,"91,49","89,93","-1,56",7211,7211,0,1907,1994,87,4291,4421,130,-2427
İhsangazi,"90,04","86,48","-3,56",4346,4348,2,2938,3025,87,583,666,83,2359
Demirköy,"89,44","86,01","-3,43",7272,7276,4,2903,2990,87,3132,3167,35,-177
Tut,"85,82","83,82","-2,00",6744,6748,4,3661,3747,86,1748,1799,51,1948
Başyayla,"86,46","84,34","-2,12",2636,2637,1,1631,1717,86,411,447,36,1270
Köprübaşı – Trabzon,"84,28","82,71","-1,57",3747,3747,0,2573,2659,86,406,398,-8,2261
Çatalpınar,"89,05","86,35","-2,70",10109,10112,3,7521,7606,85,975,1031,56,6575
Mihalgazi,"93,08","91,96","-1,12",2586,2587,1,1453,1538,85,761,790,29,748
Doğanyol,"82,80","81,19","-1,61",3040,3041,1,1910,1995,85,438,424,-14,1571
Bingöl,"79,87","75,17","-4,70",114157,114252,95,56864,56949,85,27998,26642,-1356,30307
Selçuk,"90,56","87,89","-2,67",30071,30090,19,8329,8413,84,17115,17748,633,-9335
Kemah,"89,62","88,57","-1,05",5407,5408,1,2810,2894,84,1749,1819,70,1075
Dörtdivan,"90,21","88,51","-1,70",5639,5642,3,4363,4446,83,457,485,28,3961
Tercan,"87,59","85,81","-1,78",11363,11375,12,5618,5701,83,3801,3924,-5877,1777
Muratlı,"91,64","89,05","-2,59",23743,23753,10,6905,6987,82,13518,13985,467,-6998
Ahırlı,"88,61","86,42","-2,19",3713,3720,7,2260,2342,82,721,787,66,1555
Kazımkarabekir,"91,23","89,08","-2,15",3239,3241,2,1996,2077,81,663,770,107,1307
Çamoluk,"83,45","83,29","-0,16",5046,5046,0,3600,3680,80,420,476,56,3204
Ovacık – Karabük,"88,47","85,72","-2,75",3347,3347,0,1935,2015,80,743,786,43,1229
Kemer – Burdur,"90,39","88,17","-2,22",2507,2510,3,1435,1515,80,614,654,40,861
Derbent,"93,43","92,70","-0,73",3366,3369,3,2149,2228,79,778,822,44,1406
Polateli,"91,70","88,97","-2,73",3315,3317,2,2239,2318,79,613,591,-22,1727
Adilcevaz,"75,71","68,61","-7,10",18292,18310,18,5800,5879,79,7146,6414,-732,-535
Mahmudiye,"89,68","87,33","-2,35",5861,5862,1,2378,2456,78,2430,2553,123,-97
Hasanbeyli,"90,18","87,92","-2,26",3871,3874,3,2226,2303,77,1001,1042,41,1261
Yedisu,"88,25","90,24","1,99",2264,2265,1,543,620,77,1341,1382,41,-762
Bahşılı,"89,00","84,93","-4,07",203290,203153,-137,3326,3402,76,1315,1382,67,2020
İnönü,"93,84","91,57","-2,27",5230,5230,0,2923,2998,75,1580,1720,140,1278
Fındıklı,"88,69","86,67","-2,02",13243,13253,10,5697,5771,74,5330,5540,210,231
Nurhak,"76,51","74,88","-1,63",8579,8583,4,2187,2260,73,3811,4061,250,-1801
Sason,"78,30","75,13","-3,17",18890,18918,28,8539,8612,73,5276,5341,65,3271
Çemişgezek,"87,36","85,21","-2,15",5801,5804,3,2513,2586,73,2267,2299,32,287
Keban,"90,98","89,41","-1,57",4969,4975,6,3135,3207,72,1129,1173,44,2034
Kıbrıscık,"88,92","86,38","-2,54",2546,2548,2,1028,1100,72,1025,1064,39,36
Kemaliye,"83,18","82,08","-1,10",3697,3699,2,2032,2103,71,850,874,24,1229
İbradi,"88,19","87,87","-0,32",2464,2465,1,978,1048,70,1038,1073,35,-25
Aydıncık – Yozgat,"91,60","89,65","-1,95",7657,7662,5,5388,5457,69,1275,1322,47,4135
Daday,"89,03","84,85","-4,18",6931,6932,1,3539,3607,68,2059,2180,121,1427
Abana,"86,63","85,73","-0,90",3455,3455,0,1819,1887,68,968,1024,56,863
Boğazkale,"89,25","88,37","-0,88",3043,3044,1,2101,2169,68,461,490,29,1679
Sivrice,"86,95","83,55","-3,40",5962,5964,2,3822,3890,68,1069,1014,-55,2876
Akıncılar,"85,40","84,46","-0,94",4124,4125,1,2633,2698,65,695,750,55,1948
Pehlivanköy,"89,50","88,52","-0,98",3049,3050,1,738,803,65,1831,1860,29,-1057
Elbeyli,"88,85","85,74","-3,11",97198,97046,-152,2702,2766,64,1161,1290,129,1476
Yenipazar – Bilecik,"91,55","89,62","-1,93",2474,2475,1,1352,1416,64,719,759,40,657
Dernekpazarı,"87,24","87,48","0,24",3228,3228,0,2269,2333,64,380,419,39,1914
Karakeçili,"93,64","90,59","-3,05",2357,2358,1,1649,1712,63,357,388,31,1324
Hozat,"87,43","88,29","0,86",4360,4363,3,451,513,62,3139,3308,169,-2795
Termal,"89,19","86,48","-2,71",4532,4533,1,2385,2447,62,1289,1402,113,1045
Altınyayla – Sivas,"87,28","85,37","-1,91",6424,6427,3,4559,4621,62,755,793,38,3828
Vize,"90,10","87,59","-2,51",23945,23945,0,6944,7005,61,13176,13769,593,-6764
Lalapaşa,"93,02","89,78","-3,24",5284,5286,2,2148,2209,61,2394,2473,79,-264
Hemşin,"83,13","82,94","-0,19",2163,2163,0,1087,1148,61,588,610,22,538
Ağlı,"86,96","84,82","-2,14",2554,2556,2,1630,1690,60,372,436,64,1254
Tatvan,"84,28","78,61","-5,67",64613,64680,67,20955,21015,60,30201,28664,-1537,-7649
Hasankeyf,"83,86","79,18","-4,68",5142,5150,8,1904,1963,59,1956,2088,132,-125
Haymana,"82,15","78,70","-3,45",21158,21171,13,10855,10914,59,5417,5473,56,5441
İmranlı,"86,04","86,63","0,59",5946,5946,0,1771,1828,57,3152,3272,120,-1444
Sultanhanı,"91,79","89,44","-2,35",8087,8093,6,5091,5147,56,1872,1979,107,3168
Eceabat,"91,12","88,85","-2,27",7387,7393,6,1615,1671,56,4751,4842,91,-3171
Kızılören,"86,90","84,62","-2,28",1847,1847,0,881,937,56,528,580,52,357
Ovacık – Tunceli,"86,15","87,57","1,42",5591,5592,1,416,471,55,4190,4388,198,-3917
Başçiftlik,"79,68","78,25","-1,43",3563,3563,0,1908,1963,55,740,761,21,1202
Akören,"90,69","88,48","-2,21",4253,4254,1,2952,3006,54,586,685,99,2321
Seydiler,"88,70","86,20","-2,50",3576,3579,3,2185,2239,54,714,803,89,1436
Gömeç,"90,86","87,63","-3,23",13613,13625,12,4192,4245,53,7338,7549,211,-3304
Hafik,"91,09","90,77","-0,32",7164,7171,7,3877,3930,53,2337,2489,152,1441
Çelebi,"87,04","82,52","-4,52",2037,2037,0,1145,1198,53,459,472,13,726
Sulakyurt,"89,45","87,19","-2,26",5232,5237,5,2639,2691,52,1792,1829,37,862
Ömerli,"82,25","79,50","-2,75",9173,9186,13,4048,4100,52,3034,3014,-20,1086
Marmaraereğlisi,"88,60","85,55","-3,05",23934,23947,13,7380,7431,51,12617,12901,284,-5470
Meriç,"88,94","86,53","-2,41",11155,11160,5,3898,3949,51,5373,5547,174,-1598
Ortaköy – Çorum,"91,16","88,82","-2,34",5183,5186,3,2568,2619,51,1911,1914,3,705
Babadağ,"93,01","88,83","-4,18",5019,5021,2,2347,2397,50,1814,1965,151,432
Mihalıççık,"85,96","83,93","-2,03",6804,6809,5,3300,3350,50,2021,2230,-5791,1120
Mazgirt,"85,32","85,36","0,04",6355,6356,1,683,732,49,4554,4681,127,-3949
Nazımiye,"89,81","91,01","1,20",2669,2670,1,217,265,48,2038,2133,95,-1868
Halkapınar,"91,52","88,92","-2,60",3290,3295,5,2152,2199,47,646,700,54,1499
Hamamözü,"91,64","90,27","-1,37",2979,2690,-289,1743,1790,47,810,848,38,942
Çayırlı,"89,14","88,32","-0,82",6279,6282,3,3100,3147,47,2318,2356,38,791
Damal,"86,56","88,85","2,29",3840,3840,0,125,171,46,3065,3209,144,-3038
Pülümür,"89,40","90,02","0,62",3085,3086,1,270,314,44,2338,2434,96,-2120
Yenifakılı,"89,43","87,05","-2,38",4352,4354,2,2142,2186,44,1466,1531,65,655
Yayladere,"78,27","77,65","-0,62",1776,1776,0,375,419,44,896,940,44,-521
Sarıcakaya,"91,53","89,53","-2,00",3894,3895,1,2311,2354,43,988,1068,80,1286
Marmara,"87,48","85,40","-2,08",8777,8785,8,3264,3306,42,3980,4129,149,-823
Bayramören,"86,07","84,21","-1,86",2190,2191,1,1516,1558,42,245,261,16,1297
Havsa,"91,73","89,47","-2,26",15367,15370,3,4270,4311,41,8921,9296,375,-4985
Çaybaşı,"87,68","82,73","-4,95",9276,9288,12,6294,6335,41,1174,1211,37,5124
Alacakaya,"84,50","81,24","-3,26",4640,4642,2,2754,2795,41,921,874,-47,1921
Akçakent,"86,04","84,78","-1,26",3088,3089,1,2020,2060,40,486,516,30,1544
Çamaş,"87,26","83,89","-3,37",7088,7088,0,4287,4327,40,1502,1499,-3,2828
Ağın,"86,98","84,73","-2,25",2219,2220,1,1109,1148,39,668,697,29,451
Alpu,"89,04","85,90","-3,14",8363,8366,3,4531,4568,37,2307,2494,187,2074
Günyüzü,"90,13","87,67","-2,46",4446,4452,6,2750,2787,37,906,1047,141,1740
Enez,"89,97","88,07","-1,90",8992,8995,3,2026,2063,37,5641,5775,134,-3712
Hani,"68,13","62,43","-5,70",20133,20154,21,6400,6437,37,6284,5737,-547,700
Bozcaada,"88,29","85,25","-3,04",2691,2691,0,503,538,35,1750,1736,-14,-1198
Han,"87,75","85,79","-1,96",1837,1837,0,714,748,34,748,788,40,-40
Evren,"83,01","80,54","-2,47",2466,2467,1,1248,1282,34,631,666,35,616
Ahlat,"83,78","77,90","-5,88",26098,25932,-166,9300,9333,33,11435,10503,-932,-1170
Çandır,"81,58","80,02","-1,56",3458,3459,1,1828,1859,31,779,855,76,1004
Mucur,"90,19","86,13","-4,06",14144,14156,12,7495,7523,28,4205,4493,288,3030
İnhisar,"90,00","87,62","-2,38",1930,1930,0,975,1003,28,607,658,51,345
Dumlupınar,"84,36","81,47","-2,89",2429,2429,0,1315,1343,28,567,591,24,752
Karakoçan,"77,42","74,26","-3,16",21184,21204,20,7568,7596,28,7920,7775,-145,-179
Baykan,"79,35","74,69","-4,66",15126,15150,24,5488,5516,28,5830,5507,-323,9
Fatih,"87,29","84,85","-2,44",264732,264898,166,120051,120078,27,97879,102325,4446,17753
Yenişarbademli,"86,29","83,63","-2,66",1947,1949,2,860,885,25,681,709,28,176
Bala,"83,03","79,20","-3,83",17513,17521,8,8909,8933,24,4680,4725,45,4208
Kofçaz,"93,69","91,81","-1,88",1917,1918,1,687,710,23,987,1026,39,-316
Boztepe,"91,27","88,58","-2,69",4274,4274,0,1608,1630,22,2114,2121,7,-491
Adalar,"87,58","85,42","-2,16",13514,13516,2,2932,2952,20,8435,8480,45,-5528
Emirgazi,"84,82","80,03","-4,79",5659,5664,5,2952,2971,19,1477,1497,20,1474
Bozova,"77,02","73,47","-3,55",33079,33130,51,14106,14124,18,10432,9877,-555,4247
Seyitgazi,"93,44","91,42","-2,02",10739,10741,2,5088,5097,9,4231,4523,292,574
Pertek,"88,35","88,22","-0,13",8755,8759,4,1787,1796,9,5672,5873,201,-4077
Süloğlu,"90,95","87,11","-3,84",5030,5035,5,1800,1809,9,2398,2520,122,-711
Patnos,"68,77","59,39","-9,38",65482,65341,-141,10501,10510,9,31858,27585,-4273,-17075
Otlukbeli,"86,53","85,88","-0,65",1760,1764,4,1214,1220,6,255,266,11,954
Derecik,"79,34","74,34","-5,00",14882,14898,16,7517,7523,6,3431,3226,-205,4297
Araban,"84,03","81,25","-2,78",21986,22007,21,11803,11808,5,5694,5776,82,6032
Arguvan,"91,03","90,83","-0,20",5811,5813,2,1091,1093,2,4065,4162,97,-3069
Sivrihisar,"87,53","84,25","-3,28",16220,16227,7,7570,7570,0,5127,5633,506,1937
Dilovası,"88,91","83,79","-5,12",36043,36081,38,16775,16774,-1,13026,12976,-50,3798
Karaçoban,"70,61","63,39","-7,22",13556,13580,24,2345,2339,-6,6610,6080,-530,-3741
Çınar,"81,26","74,53","-6,73",43549,43590,41,11761,11754,-7,22268,20137,-2131,-8383
Hazro,"77,84","70,50","-7,34",10033,10048,15,1719,1704,-15,5569,5177,-392,-3473
Zeytinburnu,"88,44","85,43","-3,01",188988,189136,148,82436,82419,-17,74058,77366,3308,5053
Kovancılar,"80,94","77,59","-3,35",27145,27166,21,16838,16818,-20,3986,3920,-66,12898
Yalıhüyük,"86,41","82,84","-3,57",1508,1509,1,972,950,-22,223,261,38,689
Hamur,"71,43","63,00","-8,43",9344,9363,19,2484,2456,-28,3817,3331,-486,-875
Armutlu,"87,29","83,19","-4,10",8740,8746,6,4306,4276,-30,2741,2891,150,1385
Tuşba,"77,57","71,85","-5,72",97279,96215,-1064,27453,27407,-46,44187,40507,-3680,-13100
Sur,"80,98","74,66","-6,32",59860,59927,67,13660,13607,-53,32549,30127,-2422,-16520
Edirne,"89,87","86,98","-2,89",138831,138398,-433,36151,36075,-76,80605,83273,2668,-47198
Dicle,"75,44","66,41","-9,03",23603,23644,41,5481,5403,-78,10917,9747,-1170,-4344
İpekyolu,"82,92","77,48","-5,44",229342,229590,248,67493,67369,-124,113307,107413,-5894,-40044
Erciş,"73,96","65,25","-8,71",104103,104178,75,31401,31225,-176,41144,35518,-5626,-4293
Bağlar,"81,16","75,08","-6,08",254385,254658,273,45462,45240,-222,151933,142588,-9345,-97348
Kayapınar,"84,35","79,63","-4,72",273047,270888,-2159,53799,53518,-281,166969,158251,-8718,-104733
Ağrı,"77,01","70,33","-6,68",90894,90971,77,29568,29163,-405,36367,33626,-2741,-4463
Karaköprü,"87,87","83,79","-4,08",166341,165493,-848,85862,85231,-631,53319,51688,-1631,33543
Muş,"80,24","74,36","-5,88",120904,121004,100,47561,46903,-658,43246,40505,-2741,6398
Siverek,"76,77","70,03","-6,74",153380,152908,-472,57480,56739,-741,54734,48903,-5831,7836
Konak,"87,39","84,28","-3,11",266435,266599,164,64550,63747,-803,156440,159105,2665,-95358
Eyyübiye,"79,72","75,61","-4,11",203950,204216,266,122283,121274,-1009,34275,31598,-2677,89676
Esenyurt,"88,71","85,05","-3,66",643366,643878,512,250842,249409,-1433,286507,293289,6782,-43880
Haliliye,"84,53","80,17","-4,36",227406,227659,253,129297,127589,-1708,55343,52951,-2392,74638
Batman,"85,50","80,67","-4,83",306087,305363,-724,69773,68021,-1752,173444,179209,5765,-111188
